"X","title","release_date","title_clean","title_clean_match"
15,"Beatles: Get Back - The Rooftop Concert, The","2022-02-11","the beatles get back the rooftop concert","the beatles get back the rooftop concert"
16,"Uncharted","2022-02-17","uncharted","uncharted"
17,"Prisoners Of The Ghostland","2022-02-17","prisoners of the ghostland","prisoners of the ghostland"
18,"Cyrano","2022-02-24","cyrano","cyrano"
19,"Batman, The","2022-03-03","the batman","the batman"
20,"Jackass Forever","2022-03-10","jackass forever","jackass forever"
21,"Koati","2022-03-10","koati","koati"
22,"Dog","2022-03-10","dog","dog"
23,"Desperate Hour, The","2022-03-10","the desperate hour","the desperate hour"
24,"Ambulance","2022-03-17","ambulance","ambulance"
25,"X (2022)","2022-03-17","x","x"
26,"Contractor, The","2022-03-24","the contractor","the contractor"
27,"Georgetown","2022-03-24","georgetown","georgetown"
28,"Sonic The Hedgehog 2","2022-03-31","sonic the hedgehog 2","sonic the hedgehog 2"
29,"Morbius","2022-03-31","morbius","morbius"
30,"Fantastic Beasts: The Secrets of Dumbledore","2022-04-07","fantastic beasts the secrets of dumbledore","fantastic beasts the secrets of dumbledore"
31,"Everything Everywhere All at Once","2022-04-07","everything everywhere all at once","everything everywhere all at once"
32,"Gasoline Alley","2022-04-07","gasoline alley","gasoline alley"
33,"Mass","2022-04-07","mass","mass"
34,"Lost City, The","2022-04-14","the lost city","the lost city"
35,"Bad Guys, The","2022-04-14","the bad guys","the bad guys"
36,"Demonic","2022-04-14","demonic","demonic"
37,"Northman, The","2022-04-21","the northman","the northman"
38,"Unbearable Weight Of Massive Talent, The","2022-04-21","the unbearable weight of massive talent","the unbearable weight of massive talent"
39,"Dangerous (2021)","2022-04-28","dangerous","dangerous"
40,"Seventh Day, The","2022-04-28","the seventh day","the seventh day"
41,"Fortress (2021)","2022-04-28","fortress","fortress"
42,"Doctor Strange in the Multiverse of Madness","2022-05-05","doctor strange in the multiverse of madness","doctor strange in the multiverse of madness"
43,"Reel Rock 16","2022-05-05","reel rock 16","reel rock 16"
44,"Last Looks","2022-05-12","last looks","last looks"
45,"After Yang","2022-05-12","after yang","after yang"
46,"Memory (2022)","2022-05-19","memory","memory"
47,"Top Gun Maverick","2022-05-26","top gun maverick","top gun maverick"
48,"Marmaduke","2022-06-02","marmaduke","marmaduke"
49,"Jurassic World Dominion","2022-06-09","jurassic world dominion","jurassic world dominion"
50,"Lightyear","2022-06-16","lightyear","lightyear"
51,"Elvis","2022-06-23","elvis","elvis"
52,"Black Phone, The","2022-06-23","the black phone","the black phone"
53,"Deadlock (2021)","2022-06-23","deadlock","deadlock"
54,"Minions: The Rise Of Gru","2022-06-30","minions the rise of gru","minions the rise of gru"
55,"Last Seen Alive","2022-06-30","last seen alive","last seen alive"
56,"Thor: Love And Thunder","2022-07-07","thor love and thunder","thor love and thunder"
57,"Gray Man, The","2022-07-14","the gray man","the gray man"
58,"Black Site","2022-07-21","black site","black site"
59,"DC League of Super Pets","2022-07-28","dc league of super pets","dc league of super pets"
60,"American Siege","2022-07-28","american siege","american siege"
61,"Book of Love","2022-07-28","book of love","book of love"
62,"Bullet Train","2022-08-04","bullet train","bullet train"
63,"Men","2022-08-04","men","men"
64,"Easter Sunday","2022-08-04","easter sunday","easter sunday"
65,"Vigil, The","2022-08-11","the vigil","the vigil"
66,"Fortress: Sniper's Eye","2022-08-11","fortress snipers eye","fortress snipers eye"
67,"Nope","2022-08-18","nope","nope"
68,"Blacklight","2022-08-18","blacklight","blacklight"
69,"After Ever Happy (Event)","2022-08-24","after ever happy event","after ever happy event"
70,"Paradise Highway","2022-08-25","paradise highway","paradise highway"
71,"Beast","2022-09-01","beast","beast"
72,"Where The Crawdads Sing","2022-09-01","where the crawdads sing","where the crawdads sing"
73,"Ticket To Paradise","2022-09-15","ticket to paradise","ticket to paradise"
74,"Invitation, The","2022-09-15","the invitation","the invitation"
75,"Minamata","2022-09-15","minamata","minamata"
76,"Moonage Daydream","2022-09-15","moonage daydream","moonage daydream"
77,"Panama","2022-09-15","panama","panama"
78,"Effect of gamma rays on Man-in-the-Moon Marigolds, The (re 2017)","2022-09-15","effect of gamma rays on maninthemoon marigolds the re 2017","effect of gamma rays on maninthemoon marigolds the re 2017"
79,"Don't Worry Darling","2022-09-22","dont worry darling","dont worry darling"
80,"Smile (2022)","2022-09-29","smile","smile"
81,"Woman King, The","2022-10-05","the woman king","the woman king"
82,"Orphan: First Kill","2022-10-05","orphan first kill","orphan first kill"
83,"Halloween Ends","2022-10-13","halloween ends","halloween ends"
84,"Good House, The","2022-10-13","the good house","the good house"
85,"Black Adam","2022-10-20","black adam","black adam"
86,"Cinderella and the Little Sorcerer","2022-10-20","cinderella and the spellbinder","cinderella and the spellbinder"
87,"The Exorcism of God","2022-10-20","exorcismo de dios el","exorcismo de dios el"
88,"Lyle, Lyle, Crocodile","2022-10-27","lyle lyle crocodile","lyle lyle crocodile"
89,"Amsterdam","2022-10-27","amsterdam","amsterdam"
90,"Prey for the Devil","2022-10-27","prey for the devil","prey for the devil"
91,"Enforcer, The","2022-11-03","the enforcer","the enforcer"
92,"Fall","2022-11-03","fall","fall"
93,"Confess, Fletch","2022-11-03","confess fletch","confess fletch"
94,"Survive the Game","2022-11-03","survive the game","survive the game"
95,"Black Panther: Wakanda Forever","2022-11-10","black panther wakanda forever","black panther wakanda forever"
96,"She Said","2022-11-17","she said","she said"
97,"Cinderella And The Secret Prince","2022-11-17","cinderella and the secret prince","cinderella and the secret prince"
98,"Strange World","2022-11-24","strange world","strange world"
99,"Devotion","2022-11-24","devotion","devotion"
100,"Bros","2022-11-24","bros","bros"
101,"Guillermo del Toro's Pinocchio","2022-11-24","guillermo del toros pinocchio","guillermo del toros pinocchio"
102,"Menu, The","2022-12-01","the menu","the menu"
103,"Violent Night","2022-12-01","violent night","violent night"
104,"Poker Face","2022-12-01","poker face","poker face"
105,"Puss In Boots: The Last Wish","2022-12-08","puss in boots the last wish","puss in boots the last wish"
106,"White Noise","2022-12-08","white noise","white noise"
107,"Avatar: The Way of Water","2022-12-15","avatar the way of water","avatar the way of water"
108,"Fabelmans, The","2022-12-22","the fabelmans","the fabelmans"
109,"Whitney Houston: I Wanna Dance with Somebody","2022-12-22","whitney houston i wanna dance with somebody","whitney houston i wanna dance with somebody"
110,"Rock Dog 3 Battle the Beat","2022-12-22","rock dog 3 battle the beat","rock dog 3 battle the beat"
111,"Shotgun Wedding","2022-12-29","shotgun wedding","shotgun wedding"
112,"Bed Rest","2022-12-29","bed rest","bed rest"
1,"Wrong Place","2023-01-05","wrong place","wrong place"
2,"Man Called Otto, A","2023-01-12","a man called otto","a man called otto"
3,"M3GAN","2023-01-12","m3gan","m3gan"
4,"Plane","2023-01-12","plane","plane"
5,"Babylon","2023-01-19","babylon","babylon"
6,"Terrifier 2","2023-01-19","terrifier 2","terrifier 2"
7,"Operation Fortune: Ruse de Guerre","2023-01-26","operation fortune ruse de guerre","operation fortune ruse de guerre"
8,"Maybe I Do","2023-01-26","maybe i do","maybe i do"
9,"Son, The","2023-01-26","the son","the son"
10,"Knock at the Cabin","2023-02-02","knock at the cabin","knock at the cabin"
11,"Inspection, The","2023-02-02","the inspection","the inspection"
12,"Hot Seat","2023-02-02","hot seat","hot seat"
13,"Magic Mike's Last Dance","2023-02-09","magic mikes last dance","magic mikes last dance"
14,"TÁR","2023-02-09","tr","tr"
15,"Titanic 25 Year Anniversary","2023-02-09","titanic 25 year anniversary","titanic 25 year anniversary"
16,"Ant-Man and the Wasp: Quantumania","2023-02-16","antman and the wasp quantumania","antman and the wasp quantumania"
17,"To Leslie","2023-02-16","to leslie","to leslie"
18,"Missing (2023)","2023-02-23","missing","missing"
19,"Cocaine Bear","2023-02-23","cocaine bear","cocaine bear"
20,"Creed III","2023-03-02","creed iii","creed iii"
21,"Whale, The","2023-03-02","the whale","the whale"
22,"Scream VI","2023-03-09","scream vi","scream vi"
23,"65","2023-03-09","65","65"
24,"Paws of Fury: The Legend of Hank","2023-03-09","paws of fury the legend of hank","paws of fury the legend of hank"
25,"Women Talking","2023-03-09","women talking","women talking"
26,"Savage Salvation","2023-03-09","savage salvation","savage salvation"
27,"Ambush","2023-03-09","ambush","ambush"
28,"Shazam! Fury Of The Gods","2023-03-16","shazam fury of the gods","shazam fury of the gods"
29,"John Wick: Chapter 4","2023-03-23","john wick chapter 4","john wick chapter 4"
30,"Till","2023-03-23","till","till"
31,"Call Jane","2023-03-23","call jane","call jane"
32,"Dungeons & Dragons: Honor Among Thieves","2023-03-30","dungeons and dragons honor among thieves","dungeons and dragons honor among thieves"
33,"White Elephant","2023-03-30","white elephant","white elephant"
34,"Super Mario Bros. Movie, The","2023-04-05","the super mario bros movie","the super mario bros movie"
35,"Pope's Exorcist, The","2023-04-13","the popes exorcist","the popes exorcist"
36,"Beautiful Disaster (Vertical)","2023-04-13","beautiful disaster vertical","beautiful disaster vertical"
37,"Air (2023)","2023-04-13","air","air"
38,"Evil Dead Rise","2023-04-20","evil dead rise","evil dead rise"
39,"Renfield","2023-04-27","renfield","renfield"
40,"On the Line (2022)","2023-04-27","on the line","on the line"
41,"Guardians of the Galaxy Vol. 3","2023-05-04","guardians of the galaxy vol 3","guardians of the galaxy vol 3"
42,"Beau is Afraid","2023-05-04","beau is afraid","beau is afraid"
43,"Book Club: The Next Chapter","2023-05-11","book club the next chapter","book club the next chapter"
44,"Love Again","2023-05-11","love again","love again"
45,"Jeepers Creepers Reborn","2023-05-11","jeepers creepers reborn","jeepers creepers reborn"
46,"Fast X","2023-05-18","fast x","fast x"
47,"Little Mermaid, The","2023-05-25","the little mermaid","the little mermaid"
48,"Knights of the Zodiac","2023-05-25","knights of the zodiac","knights of the zodiac"
49,"Spider-Man: Across The Spider-Verse","2023-06-01","spiderman across the spiderverse","spiderman across the spiderverse"
50,"Boogeyman, The","2023-06-01","the boogeyman","the boogeyman"
51,"Transformers: Rise of the Beasts","2023-06-08","transformers rise of the beasts","transformers rise of the beasts"
52,"Marlowe","2023-06-08","marlowe","marlowe"
53,"Flash, The","2023-06-15","the flash","the flash"
54,"About My Father","2023-06-15","about my father","about my father"
55,"The Offering","2023-06-15","abyzou","abyzou"
56,"No Hard Feelings","2023-06-22","no hard feelings","no hard feelings"
57,"Asteroid City","2023-06-22","asteroid city","asteroid city"
58,"Wrath of Becky, The","2023-06-22","the wrath of becky","the wrath of becky"
59,"Never Rarely Sometimes Always","2023-06-23","never rarely sometimes always","never rarely sometimes always"
60,"Indiana Jones and the Dial of Destiny","2023-06-29","indiana jones and the dial of destiny","indiana jones and the dial of destiny"
61,"Ruby Gillman, Teenage Kraken","2023-06-29","ruby gillman teenage kraken","ruby gillman teenage kraken"
62,"Insidious: The Red Door","2023-07-06","insidious the red door","insidious the red door"
63,"Black Demon, The","2023-07-06","the black demon","the black demon"
64,"One True Loves","2023-07-06","one true loves","one true loves"
65,"Mission: Impossible - Dead Reckoning Part One","2023-07-12","mission impossible dead reckoning part one","mission impossible dead reckoning part one"
66,"Elemental","2023-07-13","elemental","elemental"
67,"Barbie","2023-07-20","barbie","barbie"
68,"Oppenheimer","2023-07-20","oppenheimer","oppenheimer"
69,"Haunted Mansion","2023-07-27","haunted mansion","haunted mansion"
70,"Cobweb","2023-07-27","cobweb","cobweb"
71,"Meg 2: The Trench","2023-08-03","meg 2 the trench","meg 2 the trench"
72,"Gran Turismo: Based on a True Story","2023-08-10","gran turismo based on a true story","gran turismo based on a true story"
73,"Teenage Mutant Ninja Turtles: Mutant Mayhem","2023-08-10","teenage mutant ninja turtles mutant mayhem","teenage mutant ninja turtles mutant mayhem"
74,"Last Voyage of the Demeter, The","2023-08-10","the last voyage of the demeter","the last voyage of the demeter"
75,"See You on Venus","2023-08-10","see you on venus","see you on venus"
76,"Blue Beetle","2023-08-17","blue beetle","blue beetle"
77,"Strays","2023-08-17","strays","strays"
78,"Equalizer 3, The","2023-08-31","the equalizer 3","the equalizer 3"
79,"Good Person, A","2023-08-31","a good person","a good person"
80,"Nun II, The","2023-09-07","the nun ii","the nun ii"
81,"Retribution","2023-09-07","retribution","retribution"
82,"After Everything (Event)","2023-09-13","after everything event","after everything event"
83,"Haunting in Venice, A","2023-09-14","a haunting in venice","a haunting in venice"
84,"Expend4bles","2023-09-21","expend4bles","expend4bles"
85,"Dumb Money","2023-09-21","dumb money","dumb money"
86,"Paw Patrol: The Mighty Movie","2023-09-28","paw patrol the mighty movie","paw patrol the mighty movie"
87,"Creator, The","2023-09-28","the creator","the creator"
88,"Blood","2023-09-28","blood","blood"
89,"Exorcist: Believer, The","2023-10-05","the exorcist believer","the exorcist believer"
90,"To Catch a Killer","2023-10-05","misanthrope","misanthrope"
91,"57 Seconds","2023-10-12","57 seconds","57 seconds"
92,"TAYLOR SWIFT THE ERAS TOUR","2023-10-13","taylor swift the eras tour","taylor swift the eras tour"
93,"Killers of the Flower Moon","2023-10-19","killers of the flower moon","killers of the flower moon"
94,"Perpetrator","2023-10-19","perpetrator","perpetrator"
95,"NYAD","2023-10-19","nyad","nyad"
96,"Trolls Band Together","2023-10-26","trolls band together","trolls band together"
97,"Saw X","2023-10-26","saw x","saw x"
98,"Killer, The (2023)","2023-10-26","killer the","killer the"
99,"Five Nights at Freddy's","2023-11-01","five nights at freddys","five nights at freddys"
100,"Kandahar","2023-11-01","kandahar","kandahar"
101,"Marsh King's Daughter, The","2023-11-01","the marsh kings daughter","the marsh kings daughter"
102,"She Came to Me","2023-11-01","she came to me","she came to me"
103,"Marvels, The","2023-11-09","the marvels","the marvels"
104,"It Lives Inside","2023-11-09","it lives inside","it lives inside"
105,"Hunger Games: The Ballad of Songbirds & Snakes, The","2023-11-16","the hunger games the ballad of songbirds and snakes","the hunger games the ballad of songbirds and snakes"
106,"Freelance","2023-11-16","freelance","freelance"
107,"Master Gardener","2023-11-16","master gardener","master gardener"
108,"Wish","2023-11-23","wish","wish"
109,"Napoleon","2023-11-23","napoleon","napoleon"
110,"Thanksgiving","2023-11-30","thanksgiving","thanksgiving"
111,"May December","2023-11-30","may december","may december"
112,"RENAISSANCE: A FILM BY BEYONCE","2023-12-01","renaissance a film by beyonce","renaissance a film by beyonce"
113,"Wonka","2023-12-07","wonka","wonka"
114,"Hypnotic","2023-12-07","hypnotic","hypnotic"
115,"Maestro","2023-12-07","maestro","maestro"
116,"Migration","2023-12-14","migration","migration"
117,"Silent Night","2023-12-14","silent night","silent night"
118,"All Fun and Games","2023-12-14","all fun and games","all fun and games"
119,"Fool's Paradise","2023-12-14","fools paradise","fools paradise"
120,"Aquaman and the Lost Kingdom","2023-12-21","aquaman and the lost kingdom","aquaman and the lost kingdom"
121,"Sound of Freedom","2023-12-21","sound of freedom","sound of freedom"
122,"It's a Wonderful Knife","2023-12-21","its a wonderful knife","its a wonderful knife"
123,"Anyone But You","2023-12-28","anyone but you","anyone but you"
124,"Next Goal Wins","2023-12-28","next goal wins","next goal wins"
1,"Ferrari","2024-01-04","ferrari","ferrari"
2,"Night Swim","2024-01-04","night swim","night swim"
3,"Mean Girls","2024-01-11","mean girls","mean girls"
4,"Beekeeper, The","2024-01-18","the beekeeper","the beekeeper"
5,"White Bird","2024-01-18","white bird","white bird"
6,"Poor Things","2024-01-25","poor things","poor things"
7,"Beautiful Wedding","2024-01-25","beautiful wedding","beautiful wedding"
8,"Kill Room, The","2024-01-25","the kill room","the kill room"
9,"Retirement Plan, The","2024-01-25","the retirement plan","the retirement plan"
10,"On Fire","2024-01-25","on fire","on fire"
11,"Argylle","2024-02-01","argylle","argylle"
12,"Supercell","2024-02-01","supercell","supercell"
13,"Past Lives","2024-02-08","past lives","past lives"
14,"Color Purple, The","2024-02-08","the color purple","the color purple"
15,"Consecration","2024-02-08","consecration","consecration"
16,"Bob Marley: One Love","2024-02-14","bob marley one love","bob marley one love"
17,"Madame Web","2024-02-14","madame web","madame web"
18,"Holdovers, The","2024-02-14","the holdovers","the holdovers"
19,"Iron Claw, The","2024-02-22","the iron claw","the iron claw"
20,"Dune: Part Two","2024-02-29","dune part two","dune part two"
21,"Imaginary","2024-03-07","imaginary","imaginary"
22,"Priscilla","2024-03-07","priscilla","priscilla"
23,"No Way Up","2024-03-07","no way up","no way up"
24,"Kung Fu Panda 4","2024-03-14","kung fu panda 4","kung fu panda 4"
25,"Ghostbusters: Frozen Empire","2024-03-21","ghostbusters frozen empire","ghostbusters frozen empire"
26,"Arthur the King","2024-03-21","arthur the king","arthur the king"
27,"Bricklayer, The","2024-03-21","the bricklayer","the bricklayer"
28,"Piper, The (dir. Thoroddsen)","2024-03-21","piper the dir thoroddsen","piper the dir thoroddsen"
29,"Godzilla x Kong: The New Empire","2024-03-28","godzilla x kong the new empire","godzilla x kong the new empire"
30,"Immaculate","2024-03-28","immaculate","immaculate"
31,"Ordinary Angels","2024-03-28","ordinary angels","ordinary angels"
32,"First Omen, The","2024-04-04","the first omen","the first omen"
33,"Monkey Man","2024-04-04","monkey man","monkey man"
34,"Miller's Girl","2024-04-04","millers girl","millers girl"
35,"Sleeping Dogs","2024-04-11","sleeping dogs","sleeping dogs"
36,"Civil War","2024-04-18","civil war","civil war"
37,"Cabrini","2024-04-18","cabrini","cabrini"
38,"Inventor, The","2024-04-18","the inventor","the inventor"
39,"Sympathy for the Devil","2024-04-18","sympathy for the devil","sympathy for the devil"
40,"Challengers","2024-04-25","challengers","challengers"
41,"Fall Guy, The","2024-05-01","the fall guy","the fall guy"
42,"Tarot","2024-05-01","tarot","tarot"
43,"Mothers' Instinct","2024-05-01","mothers instinct","mothers instinct"
44,"Soft & Quiet","2024-05-01","soft and quiet","soft and quiet"
45,"Kingdom of the Planet of the Apes","2024-05-09","kingdom of the planet of the apes","kingdom of the planet of the apes"
46,"Abigail","2024-05-09","abigail","abigail"
47,"IF (2024)","2024-05-16","if","if"
48,"Strangers: Chapter 1, The","2024-05-16","the strangers chapter 1","the strangers chapter 1"
49,"Arcadian","2024-05-16","arcadian","arcadian"
50,"Girl in the Backseat, The","2024-05-16","the girl in the backseat","the girl in the backseat"
51,"Garfield Movie, The","2024-05-23","the garfield movie","the garfield movie"
52,"Furiosa: A Mad Max Saga","2024-05-23","furiosa a mad max saga","furiosa a mad max saga"
53,"Haunting of the Queen Mary","2024-05-23","queen mary","queen mary"
54,"Hit Man","2024-05-30","hit man","hit man"
55,"Origin","2024-05-30","origin","origin"
56,"Bad Boys: Ride or Die","2024-06-06","bad boys ride or die","bad boys ride or die"
57,"Watchers, The","2024-06-06","the watchers","the watchers"
58,"Exorcism, The","2024-06-13","the exorcism","the exorcism"
59,"Dream Scenario","2024-06-13","dream scenario","dream scenario"
60,"Bikeriders, The","2024-06-20","the bikeriders","the bikeriders"
61,"GHOST: RITE HERE RITE NOW","2024-06-20","ghost rite here rite now","ghost rite here rite now"
62,"Despicable Me 4","2024-06-27","despicable me 4","despicable me 4"
63,"Quiet Place: Day One, A","2024-06-27","a quiet place day one","a quiet place day one"
64,"Sweet East, The","2024-06-27","the sweet east","the sweet east"
65,"Horizon: An American Saga Chapter 1","2024-07-04","horizon an american saga chapter 1","horizon an american saga chapter 1"
66,"Inside Out 2","2024-07-11","inside out 2","inside out 2"
67,"Fly Me to the Moon","2024-07-11","fly me to the moon","fly me to the moon"
68,"Freud's Last Session","2024-07-11","freuds last session","freuds last session"
69,"Adventures Of Buckaroo Banzai Across The 8th Dimension, The","2024-07-12","the adventures of buckaroo banzai across the 8th dimension","the adventures of buckaroo banzai across the 8th dimension"
70,"Twisters","2024-07-18","twisters","twisters"
71,"Chief of Station","2024-07-18","chief of station","chief of station"
72,"Memory","2024-07-18","memory","memory"
73,"Deadpool & Wolverine","2024-07-25","deadpool and wolverine","deadpool and wolverine"
74,"Longlegs","2024-07-25","longlegs","longlegs"
75,"Trap","2024-08-01","trap","trap"
76,"Knox Goes Away","2024-08-01","knox goes away","knox goes away"
77,"It Ends with Us","2024-08-08","it ends with us","it ends with us"
78,"Borderlands","2024-08-08","borderlands","borderlands"
79,"Alien: Romulus","2024-08-15","alien romulus","alien romulus"
80,"Harold and the Purple Crayon","2024-08-15","harold and the purple crayon","harold and the purple crayon"
81,"Coraline 15th Anniversary","2024-08-15","coraline 15th anniversary","coraline 15th anniversary"
82,"Gracie & Pedro: Pets to the Rescue!","2024-08-15","gracie and pedro pets to the rescue","gracie and pedro pets to the rescue"
83,"Blink Twice","2024-08-22","blink twice","blink twice"
84,"Crow, The","2024-08-22","the crow","the crow"
85,"In the Land of Saints and Sinners","2024-08-22","in the land of saints and sinners","in the land of saints and sinners"
86,"Robots","2024-08-22","robots","robots"
87,"Hellboy: The Crooked Man","2024-08-29","hellboy the crooked man","hellboy the crooked man"
88,"Longing","2024-08-29","longing","longing"
89,"Deliver Us","2024-08-29","deliver us","deliver us"
90,"Don't Turn Out the Lights","2024-08-29","dont turn out the lights","dont turn out the lights"
91,"Play Dead","2024-08-29","play dead","play dead"
92,"Beetlejuice Beetlejuice","2024-09-05","beetlejuice beetlejuice","beetlejuice beetlejuice"
93,"Land of Bad","2024-09-05","land of bad","land of bad"
94,"Daddio","2024-09-05","daddio","daddio"
95,"Speak No Evil","2024-09-12","speak no evil","speak no evil"
96,"Fast Charlie","2024-09-12","gun monkeys","gun monkeys"
97,"Reality","2024-09-12","reality","reality"
98,"Transformers One","2024-09-19","transformers one","transformers one"
99,"Never Let Go","2024-09-19","never let go","never let go"
100,"Lee","2024-09-26","lee","lee"
101,"Rob Peace","2024-09-26","rob peace","rob peace"
102,"Joker: Folie à Deux","2024-10-03","joker folie deux","joker folie deux"
103,"Wild Robot, The","2024-10-10","the wild robot","the wild robot"
104,"Reagan","2024-10-10","reagan","reagan"
105,"In a Violent Nature","2024-10-10","in a violent nature","in a violent nature"
106,"Smile 2","2024-10-17","smile 2","smile 2"
107,"Megalopolis","2024-10-17","megalopolis","megalopolis"
108,"Venom: The Last Dance","2024-10-24","venom the last dance","venom the last dance"
109,"Goodrich","2024-10-24","goodrich","goodrich"
110,"Anora","2024-10-31","anora","anora"
111,"Red One","2024-11-07","red one","red one"
112,"Conclave","2024-11-07","conclave","conclave"
113,"Terrifier 3","2024-11-07","terrifier 3","terrifier 3"
114,"Here After","2024-11-07","here after","here after"
115,"Gladiator II","2024-11-14","gladiator ii","gladiator ii"
116,"Heretic","2024-11-21","heretic","heretic"
117,"Elevation","2024-11-21","elevation","elevation"
118,"Moana 2","2024-11-28","moana 2","moana 2"
119,"Bagman","2024-11-28","bagman","bagman"
120,"Red Right Hand","2024-11-28","red right hand","red right hand"
121,"Poolman","2024-11-28","poolman","poolman"
122,"Wicked","2024-12-05","wicked","wicked"
123,"Baby The Rain Must Fall","2024-12-05","baby the rain must fall","baby the rain must fall"
124,"Kraven the Hunter","2024-12-12","kraven the hunter","kraven the hunter"
125,"Lord of the Rings: The War of the Rohirrim","2024-12-12","lord of the rings the war of the rohirrim","lord of the rings the war of the rohirrim"
126,"Ezra","2024-12-12","ezra","ezra"
127,"Sasquatch Sunset","2024-12-12","sasquatch sunset","sasquatch sunset"
128,"Mufasa: The Lion King","2024-12-18","mufasa the lion king","mufasa the lion king"
129,"Sonic The Hedgehog 3","2024-12-26","sonic the hedgehog 3","sonic the hedgehog 3"
130,"Babygirl","2024-12-26","babygirl","babygirl"
131,"Here","2024-12-26","here","here"
