"","title","release_date","us_distributor","video_id","Unnamed..0","year"
"1","Old Man & The Gun, The","2019-01-03","Fox Searchlight","d7rlUe-Thvk",NA,2019
"2","Holmes And Watson","2019-01-03","Sony","brjkpRBpFnc",NA,2019
"3","Kindergarten Teacher, The","2019-01-03","","S7Tpamr2P4w",NA,2019
"4","Here And Now (2018)","2019-01-03","Independent","TOWhOVx8IMI",NA,2019
"5","Escape Room","2019-01-10","Sony","6dSKUoV0SNI",NA,2019
"6","On The Basis Of Sex","2019-01-10","Focus Features","28dHbIR_NB4",NA,2019
"7","Vox Lux","2019-01-10","Neon Rated","-y4ti900jog",NA,2019
"8","Once Upon A Deadpool","2019-01-10","20th Century Fox","PCf03KXyzIg",NA,2019
"9","Glass","2019-01-17","Universal","95ghQs5AmNk",NA,2019
"10","Green Book","2019-01-24","Universal","QkZxoko_HC0",NA,2019
"11","Instant Family","2019-01-24","Paramount","IUfZq3DUd3Y",NA,2019
"12","Serenity","2019-01-24","Aviron Pictures","k3zMlsEK8xA",NA,2019
"13","Mule, The","2019-01-31","Warner Bros.","N_QksSzK7sI",NA,2019
"14","Upside, The","2019-01-31","STX Entertainment","EWw7rCHcduQ",NA,2019
"15","At Eternity's Gate","2019-01-31","CBS Films","T77PDm3e1iE",NA,2019
"16","Destroyer","2019-01-31","Annapurna Pictures","u7RdFFk7980",NA,2019
"17","Cold Pursuit","2019-02-07","Lionsgate","0phuNQQ_gHI",NA,2019
"18","Favourite, The","2019-02-07","Fox Searchlight","SYb-wkehT1g",NA,2019
"19","Possession Of Hannah Grace, The","2019-02-07","Sony","RHAgri92JP8",NA,2019
"20","Alita: Battle Angel","2019-02-14","20th Century Fox","w7pYhpJaJW8",NA,2019
"21","Vice","2019-02-14","Annapurna Pictures","g09a9laLh0k",NA,2019
"22","Happy Death Day 2U","2019-02-14","Universal","MT9MBytHuOI",NA,2019
"23","How To Train Your Dragon: The Hidden World","2019-02-21","Universal","22w7z_lT6YM",NA,2019
"24","If Beale Street Could Talk","2019-02-21","Annapurna Pictures","N4m3t3G3Zqc",NA,2019
"25","Sisters Brothers, The","2019-02-21","Annapurna Pictures","3OwvqKwTKmE",NA,2019
"26","Lego Movie 2: The Second Part, The","2019-02-28","Warner Bros.","cksYkEzUa7k",NA,2019
"27","Prodigy, The","2019-02-28","Orion Pictures","BC4cyYRxjFk",NA,2019
"28","Backtrace","2019-02-28","Lionsgate Premiere Releasing","af-tf7i6d6s",NA,2019
"29","Captain Marvel","2019-03-07","Disney","rryMP7aJ12o",NA,2019
"30","Drunk Parents","2019-03-07","Vertical Entertainment","6XdkzKSCcU4",NA,2019
"31","Replicas","2019-03-14","Entertainment Studios Motion Pictures","bKdpGHazAqs",NA,2019
"32","Us (2019)","2019-03-21","Universal","hNCmb-4oXJA",NA,2019
"33","Dumplin","2019-03-21","","k86KDFh_q6E",NA,2019
"34","Kid Like Jake, A","2019-03-21","IFC Films","VTMGI2s5VNs",NA,2019
"35","Dumbo","2019-03-28","Disney","7NiYVoqBt-8",NA,2019
"36","Triple Threat (2019)","2019-03-28","Well Go USA, Inc.","DovnHrIwfTY",NA,2019
"37","Destination Wedding","2019-03-28","Independent","6mrA5ESIbOU",NA,2019
"38","Captive State","2019-03-28","Focus Features","i68xCzI406A",NA,2019
"39","Shazam!","2019-04-04","Warner Bros.","go6GEIrcvFY",NA,2019
"40","Pet Sematary","2019-04-04","Paramount","VllcgXSIJkE",NA,2019
"41","Piercing","2019-04-04","Greenwich Entertainment","T1fJqA1JuYk",NA,2019
"42","After (2019)","2019-04-11","Aviron Pictures","g99KPOpqZ4Q",NA,2019
"43","Wonder Park","2019-04-11","Paramount","VML6rQWssSk",NA,2019
"44","Hellboy","2019-04-11","Lionsgate","dt5g5_1cKVk",NA,2019
"45","Greta (2019)","2019-04-11","Focus Features","WAEoJkL_8zU",NA,2019
"46","Curse Of La Llorona, The","2019-04-18","Warner Bros.","uOV-xMYQ7sk",NA,2019
"47","Aftermath, The","2019-04-18","Fox Searchlight","FPv3e2FZOgo",NA,2019
"48","Missing Link","2019-04-18","United Artists Releasing","7UalKq-DSXI",NA,2019
"49","Avengers: Endgame","2019-04-25","Disney","-9hhb3M6c1A",NA,2019
"50","Teen Spirit","2019-04-25","Bleecker Street","CkA6DpQEKTU",NA,2019
"51","Long Shot (2019)","2019-05-01","Lionsgate","ZKsc2I4Tgsk",NA,2019
"52","Pokemon Detective Pikachu","2019-05-09","Warner Bros.","1roy4o4tqQM",NA,2019
"53","Breakthrough (2019)","2019-05-09","20th Century Fox","go1jaIRQc-o",NA,2019
"54","Intruder, The (2019)","2019-05-09","Sony","aKXvex7b1Ew",NA,2019
"55","We Die Young","2019-05-09","Independent","wTd1RIOb-uU",NA,2019
"56","Beach Bum, The","2019-05-09","Neon Rated","qSALRP1mZNQ",NA,2019
"57","John Wick: Chapter 3 - Parabellum (2019)","2019-05-16","Lionsgate","M7XM597XO94",NA,2019
"58","Fighting With My Family","2019-05-16","MGM","WqF3VTv0cqU",NA,2019
"59","Extremely Wicked, Shockingly Evil and Vile","2019-05-16","","mdMtnvMJcDA",NA,2019
"60","Dog's Journey, A","2019-05-16","Universal","A2FrrSyyKfA",NA,2019
"61","Brightburn","2019-05-23","Sony","g6eB0JT1DI4",NA,2019
"62","Kid, The","2019-05-23","Lionsgate","qpMyCaQGlqU",NA,2019
"63","Godzilla: King Of The Monsters (2019)","2019-05-30","Warner Bros.","QFxN2oDKk0E",NA,2019
"64","Rocketman","2019-05-30","Paramount","S3vO8E2e6G0",NA,2019
"65","Poison Rose, The","2019-05-30","Independent","P6So71lcVdI",NA,2019
"66","Haunting Of Sharon Tate, The","2019-05-30","Independent","ICVydsoFTTk",NA,2019
"67","Rape of Recy Taylor, The","2019-05-30","The Orchard","SCEfwSNv9v8",NA,2019
"68","Don't Let Go","2019-06-04","OTL Releasing","P8PS_tF-3T8",NA,2019
"69","Secret Life Of Pets 2, The","2019-06-06","Universal","mYocfuqu2A8",NA,2019
"70","Dark Phoenix","2019-06-06","20th Century Fox","1-q8C_c-nlM",NA,2019
"71","Men In Black International","2019-06-13","Sony","BV-WEb2oxLk",NA,2019
"72","Poms","2019-06-13","STX Entertainment","-9PypHxfY_M",NA,2019
"73","Hustle, The","2019-06-20","United Artists Releasing","_j5hwooOHVE",NA,2019
"74","Dead Don't Die, The","2019-06-20","Focus Features","bs5ZOcU6Bnw",NA,2019
"75","Pavarotti","2019-06-20","CBS Films","CnPPrjwyLW8",NA,2019
"76","Vigilante, A","2019-06-20","Independent","XWIL6qaG-p8",NA,2019
"77","Toy Story 4","2019-06-27","Disney","wmiIUN-7qhE",NA,2019
"78","Annabelle Comes Home","2019-06-27","Warner Bros.","bCxm7cTpBAs",NA,2019
"79","Spider-Man: Far From Home","2019-07-04","Sony","Nt9L1jCKGnE",NA,2019
"80","Escape Plan 3: The Extractors","2019-07-04","","jjezXlAefFQ",NA,2019
"81","Sun Is Also A Star, The","2019-07-04","Warner Bros.","3On0BXzGnuI",NA,2019
"82","Stuber","2019-07-11","20th Century Fox","i5l6a5RiR1E",NA,2019
"83","Crawl","2019-07-11","Paramount","H6MLJG0RdDE",NA,2019
"84","Dragged Across Concrete","2019-07-11","Lionsgate Premiere Releasing","2p5pdWyyZoc",NA,2019
"85","Her Smell","2019-07-11","Gunpowder & Sky","I0jtKmdlGVY",NA,2019
"86","Lion King, The","2019-07-18","Disney","7TavVZMewpY",NA,2019
"87","Child's Play","2019-07-18","United Artists Releasing","ZFy8ZgLd574",NA,2019
"88","Fast & Furious Presents: Hobbs & Shaw","2019-08-01","Universal","HZ7PAyCDwEg",NA,2019
"89","Uglydolls","2019-08-01","STX Entertainment","qqlEGYo0xCA",NA,2019
"90","Professor, The","2019-08-01","Independent","IThXCpk3Oc4",NA,2019
"91","Scary Stories To Tell In The Dark","2019-08-08","Lionsgate","Vlya92LZqZw",NA,2019
"92","Kitchen, The (2019)","2019-08-08","Warner Bros.","8BUgeJL0qD8",NA,2019
"93","Stockholm (2019)","2019-08-08","Smith Global Media","Hna6_rWLXAQ",1,2019
"94","Malicious (2018)","2019-08-08","Vertical Entertainment","OWCXSq61iMI",3,2019
"95","Once Upon A Time In Hollywood","2019-08-15","Sony","ELeMaP8EPAA",4,2019
"96","Booksmart","2019-08-15","United Artists Releasing","S0Mb6BgnhS0",6,2019
"97","Night Hunter","2019-08-15","Independent","Rh7ZsUVCrpM",7,2019
"98","Angel Has Fallen","2019-08-22","Lionsgate","XF8h3hOGBJM",8,2019
"99","Ready Or Not","2019-08-22","Fox Searchlight","ZtYTwUxhAoI",9,2019
"100","Good Boys","2019-08-22","Universal","zPXqwAGmX04",10,2019
"101","47 Meters Down: Uncaged","2019-08-29","Entertainment Studios Motion Pictures","zF3lM_EPh2U",11,2019
"102","Art Of Racing In The Rain, The","2019-08-29","20th Century Fox","Dp2ufFO4QGg",12,2019
"103","Peanut Butter Falcon, The","2019-08-29","Roadside Attractions","UNl9RqjLCwc",13,2019
"104","IT Chapter Two","2019-09-05","Warner Bros.","xhJ5P7Up3jA",14,2019
"105","Killerman","2019-09-05","Blue Fox Entertainment","i5niXDUtGEM",15,2019
"106","Goldfinch, The","2019-09-12","Warner Bros.","IcG06hZooHM",16,2019
"107","Ad Astra","2019-09-19","20th Century Fox","P6AaSMfXHbA",18,2019
"108","Charlie Says","2019-09-19","IFC Films","KPSKkxTQFEU",19,2019
"109","Rambo: Last Blood","2019-09-26","Lionsgate","4vWg5yJuWfs",20,2019
"110","Hustlers","2019-09-26","STX Entertainment","P_dfc0iqmig",21,2019
"111","Midsommar","2019-09-26","A24","1Vnghdsjmd0",22,2019
"112","Joker","2019-10-03","Warner Bros.","zAGVQLHvwOY",24,2019
"113","Playmobil: The Movie","2019-10-03","STX Entertainment","xgyP9GG9Ecw",25,2019
"114","Skin","2019-10-03","A24","a3CGU9pqMQU",26,2019
"115","Gemini Man","2019-10-10","Paramount","AbyJignbSj0",28,2019
"116","Current War, The","2019-10-10","Independent","kue18AxK1tU",29,2019
"117","Maleficent: Mistress Of Evil","2019-10-17","Disney","yL1f8yNxGBk",31,2019
"118","After The Wedding","2019-10-17","Sony Pictures Classics","22pa0wpGa9Q",33,2019
"119","10 Minutes Gone","2019-10-17","Independent","6TNFcyEN-3w",34,2019
"120","Mutant Blast","2019-10-17","Troma Entertainment","al2ZhJzK1FU",36,2019
"121","Rainy Day in New York, A","2019-10-24","MPI Media","yIVRldiVDL8",37,2019
"122","Zombieland: Double Tap","2019-10-24","Sony","ZlW9yhUKlkQ",38,2019
"123","Angel Of Mine","2019-10-24","Independent","G1BD8EgwmPA",39,2019
"124","Apollo 11","2019-10-24","Neon Rated","3Co8Z8BQgWc",40,2019
"125","Terminator: Dark Fate","2019-10-31","Paramount","oxy8udgWRmo",42,2019
"126","Addams Family, The","2019-10-31","United Artists Releasing","c95edsw17QE",43,2019
"127","Doctor Sleep","2019-10-31","Warner Bros.","BOzFZxB-8cw",44,2019
"128","Midway","2019-11-07","Lionsgate","l9laReRAYFk",46,2019
"129","Playing With Fire","2019-11-07","Paramount","fd5GlZUpfaM",47,2019
"130","Countdown (2019)","2019-11-07","STX Entertainment","S6O4iy3Twwo",48,2019
"131","Light Of My Life","2019-11-07","Independent","PoHADU7Oe-g",49,2019
"132","Ford v. Ferrari","2019-11-14","20th Century Fox","zyYgDtY2AMY",2,2019
"133","Motherless Brooklyn","2019-11-14","Warner Bros.","Fru8IkuDp_k",3,2019
"134","Frozen 2 (2019)","2019-11-21","Disney","Zi4LMpSDccc",4,2019
"135","Knives Out","2019-11-28","Lionsgate","qGqiHJTsRkQ",7,2019
"136","Charlie's Angels","2019-11-28","Sony","RSUq4VfWfjE",8,2019
"137","Where'd You Go Bernadette","2019-11-28","United Artists Releasing","Em1onUCArxs",9,2019
"138","Last Christmas","2019-12-05","Universal","z9CEIcmWmtA",10,2019
"139","Aeronauts, The","2019-12-05","Independent","Rm4VnwCtQO8",11,2019
"140","Jumanji: The Next Level","2019-12-12","Sony","rBxcF-r9Ibs",12,2019
"141","21 Bridges","2019-12-12","STX Entertainment","BVZDhunTrYA",13,2019
"142","Star Wars: The Rise Of Skywalker","2019-12-19","Disney","NmS9ZX9O5bw",14,2019
"143","Can You Keep A Secret?","2019-12-19","Vertical Entertainment","3IM1vSNJw3Y",15,2019
"144","Murder Of Nicole Brown Simpson, The","2019-12-19","Independent","txkFJoFQjAE",17,2019
"145","Spies In Disguise","2019-12-25","20th Century Fox","9eY2W7uUkDE",18,2019
"146","Jexi","2019-12-25","Lionsgate","8UqXUwgl15k",19,2019
"147","Cats","2019-12-26","Universal","FtSd844cI7U",20,2019
"148","Grudge, The","2020-01-01","Sony","O2NKzO-fxwQ",21,2020
"149","Richard Jewell","2020-01-02","Warner Bros.","gSMxBLlA8qY",22,2020
"150","Plus One","2020-01-02","RLJ Entertainment","RZSeK851vZY",23,2020
"151","Dark Waters","2020-01-09","Focus Features","RvAOuhyunhY",25,2020
"152","Primal","2020-01-09","Independent","MLSaNBuKOXk",26,2020
"153","Farewell, The","2020-01-09","A24","RofpAjqwMa8",27,2020
"154","Bad Boys For Life","2020-01-16","Sony","jKCj3XuPG8M",28,2020
"155","Dolittle","2020-01-16","Universal","FEf412bSPLs",29,2020
"156","Just Mercy","2020-01-16","Warner Bros.","GVQbeG5yW78",30,2020
"157","1917","2020-01-23","Universal","YqNYrYUiMfg",31,2020
"158","Bombshell","2020-01-23","Lionsgate","0rBnkBIhoFE",32,2020
"159","Disturbing The Peace","2020-01-23","Momentum Pictures","NVYPYwHYeyc",33,2020
"160","Wedding Year, The","2020-01-23","Entertainment Studios Motion Pictures","qp9sbE8-1y8",34,2020
"161","Little Women","2020-01-30","Sony","AST2-4db4ic",35,2020
"162","Jojo Rabbit","2020-01-30","Fox Searchlight","tL4McUzXfFI",36,2020
"163","Turning, The","2020-01-30","Universal","rl33gU2APIs",37,2020
"164","Birds Of Prey (And The Fantabulous Emancipation Of One Harley Quinn)","2020-02-06","Warner Bros.","kGM4uYZzfu0",38,2020
"165","Lying And Stealing","2020-02-06","Vertical Entertainment","mKXa10VDQj4",39,2020
"166","Bigger","2020-02-06","Freestyle Releasing","QbTJiAKvww0",41,2020
"167","Sonic The Hedgehog","2020-02-13","Paramount","szby7ZHLnkA",42,2020
"168","Blumhouse's Fantasy Island","2020-02-13","Sony","a6O30nJ02PU",43,2020
"169","Lighthouse, The (2019)","2020-02-14","A24","Hyag7lR8CPA",44,2020
"170","Call of the Wild, The","2020-02-20","20th Century Fox","5P8R2zAhEwg",45,2020
"171","Gretel And Hansel","2020-02-20","United Artists Releasing","QZblQLhKcZQ",46,2020
"172","Trauma Center","2020-02-20","Independent","Y2DrOhVpPZo",47,2020
"173","Gentlemen, The","2020-02-27","STX Entertainment","Ify9S7hj480",48,2020
"174","Brahms: The Boy II","2020-02-27","STX Entertainment","ytxEldPKnyA",49,2020
"175","Like A Boss","2020-02-27","Paramount","9ESkyRFEso4",50,2020
"176","Onward","2020-03-05","Disney","gn5QmllRCn4",1,2020
"177","Invisible Man, The (2020)","2020-03-05","Universal","dSBsNeYqh-k",2,2020
"178","I See You (2019)","2020-03-05","Independent","1z3bGnYhMis",3,2020
"179","Last Full Measure, The","2020-03-05","Roadside Attractions","Go8zI2sytEc",4,2020
"180","Wolf Hour, The","2020-03-06","Brainstorm Media","SPtqP0-zG64",5,2020
"181","Bloodshot","2020-03-12","Sony","vOUVVDWdXbo",6,2020
"182","Way Back, The (2020)","2020-03-12","Warner Bros.","VzNJVSsjE-I",7,2020
"183","Galveston","2020-03-12","RLJ Entertainment","Hfdxq5eLrxM",9,2020
"184","My Spy","2020-06-10","Independent","pfAhQSz-j_o",11,2020
"185","Give Me Liberty","2020-06-11","Music Box Film","cuU4k3P6YCA",12,2020
"186","Night Clerk, The","2020-07-02","Independent","8j6wDoyiyd4",14,2020
"187","Survive The Night","2020-07-09","","TfTNGqXBwHY",15,2020
"188","Burden (2020)","2020-07-09","101 Studios","DSLhLfAnVd8",16,2020
"189","Burnt Orange Heresy, The","2020-07-09","Sony Pictures Classics","6PMAlfrdQNI",17,2020
"190","Arkansas","2020-07-16","Independent","2oDRSS67Ohw",18,2020
"191","Becky","2020-07-23","Amor Media","5-j5HtaOSjA",19,2020
"192","Ophelia","2020-07-23","IFC Films","WU1uwl9cniw",20,2020
"193","Capone","2020-07-30","","2J5OE16C_zY",21,2020
"194","Think Like A Dog","2020-07-30","","s3_5WZSOsn8",22,2020
"195","Outpost, The (2020)","2020-08-06","Screen Media Films","f4LM9a02q9Q",24,2020
"196","High Note, The (2020)","2020-08-06","Focus Features","cy8lUfePOZs",25,2020
"197","Endless","2020-08-13","","FTzU_zByE3Y",27,2020
"198","Secret: Dare To Dream, The","2020-08-20","Independent","Mf3-oCDdTzQ",29,2020
"199","Force Of Nature (2020)","2020-08-20","Independent","d61GX5VoEJc",30,2020
"200","I Still Believe","2020-08-20","Lionsgate","7Za7-Q8YURM",31,2020
"201","King of Staten Island, The","2020-08-20","","azkVr0VUSTA",32,2020
"202","Tenet","2020-08-26","Warner Bros.","L3pk_TBkihU",33,2020
"203","New Mutants, The","2020-08-26","20th Century Fox","W_vJhUAOFpI",34,2020
"204","After We Collided","2020-09-02","Open Road/Briarcliff","ndyVh4GFMw0",35,2020
"205","Unhinged","2020-09-10","Solstice Studios","vdxDXoODKN8",37,2020
"206","Rental, The","2020-09-17","IFC Films","MGdcTUMGxB0",38,2020
"207","Greenland","2020-09-24","","1AyxdYP1SNc",39,2020
"208","Broken Hearts Gallery, The","2020-09-24","Sony","7aokhRzwlJI",40,2020
"209","Antebellum","2020-10-01","","7MPib67BDHY",41,2020
"210","Inheritance (2020)","2020-10-08","","3q7JOLZxjqY",42,2020
"211","Ava","2020-10-22","Vertical Entertainment","ozUuAcGOhPs",43,2020
"212","Bill & Ted Face The Music","2020-10-22","United Artists Releasing","0hAL7emClFM",44,2020
"213","Honest Thief","2020-10-29","Open Road/Briarcliff","jG1X67vnYM0",45,2020
"214","Come Play","2020-10-29","Focus Features","LQwiqhdMQ7g",47,2020
"215","Witches, The","2020-10-29","Warner Bros.","9nlhmJF5FNI",48,2020
