"","title","release_date","us_distributor","video_id","Unnamed..0","year"
"216","Craft: Legacy, The","2020-10-29","","J60ueFp-jv8",49,2020
"217","Superintelligence","2020-12-03","Independent","XN6JawOGvpM",50,2020
"218","Jiu Jitsu","2020-12-10","Variance Films","ywhTeWg8970",51,2020
"219","Wonder Woman 1984","2020-12-16","Warner Bros.","sfM7_JLk-84",53,2020
"220","Follow Me","2020-12-23","Vertical Entertainment","IAUeZAO-Klw",55,2020
"221","Love, Weddings & Other Disasters","2020-12-30","Eammon Films","GkKenPum1ts",56,2020
"222","Fatman","2021-01-07","Eammon Films","y2IDILXUE-k",57,2021
"223","Nomadland","2021-04-19","Fox Searchlight","6sxCFZ8_d84",58,2021
"224","Raya And The Last Dragon","2021-04-19","Disney","1VIZ89FEjYI",59,2021
"225","Mortal Kombat","2021-04-19","Warner Bros.","NYH2sLid0Zc",60,2021
"226","Music (Event)","2021-04-19","Imax","OnbIZM0KKq0",61,2021
"227","Tom & Jerry","2021-05-06","Warner Bros.","kP9TfCWaQT4",62,2021
"228","Godzilla vs. Kong","2021-05-06","Warner Bros.","odM92ap8_c0",63,2021
"229","Unholy, The","2021-05-06","Sony","NmQiJPLYzPI",64,2021
"230","Promising Young Woman","2021-05-06","Focus Features","7i5kiFDunk8",65,2021
"231","No Man's Land (2020)","2021-05-06","IFC Films","hMMD7J73oS8",66,2021
"232","Spiral (dir. Bousman)","2021-05-13","Lionsgate","",67,2021
"233","Monster Hunter","2021-05-13","Sony","3od-kQMTZ9M",68,2021
"234","Those Who Wish Me Dead","2021-05-13","Warner Bros.","sV6VNNjBkcE",69,2021
"235","Minari","2021-05-13","A24","KQ0gFidlro8",70,2021
"236","Friendsgiving","2021-05-13","Eammon Films","Hf-efq9o3Nk",71,2021
"237","Peter Rabbit 2: The Runaway","2021-05-20","Sony","euGHcnyUo84",72,2021
"238","Wrath Of Man","2021-05-20","United Artists Releasing","EFYEni2gsK0",73,2021
"239","United States vs. Billie Holiday, The","2021-05-20","","USi-ppCfxEA",74,2021
"240","Cruella","2021-05-27","Disney","gmRKv7n2If8",75,2021
"241","Quiet Place Part II, A","2021-05-27","Paramount","BpdDN9d9Jio",76,2021
"242","Nobody","2021-05-27","Universal","-5X2pt95cIo",77,2021
"243","Blackbird (2020)","2021-05-27","Fathom Entertainment","I9kb6ZJre78",78,2021
"244","Tesla","2021-05-27","IFC Films","e4U-23TOKms",79,2021
"245","Conjuring: The Devil Made Me Do It, The","2021-06-03","Warner Bros.","h9Q4zZS2v1k",80,2021
"246","Spirit Untamed","2021-06-03","Universal","9jG1nnQGpdI",81,2021
"247","Vanquish","2021-06-03","Independent","fUElfp3DJ5Y",82,2021
"248","Synchronic","2021-06-03","Well Go USA, Inc.","eLkbgpEQ14U",83,2021
"249","Chaos Walking","2021-06-10","Lionsgate","nRf4ZgzHoVw",86,2021
"250","In the Heights","2021-06-10","Warner Bros.","U0CL-ZSuCrQ",87,2021
"251","Marksman, The","2021-06-10","Open Road/Briarcliff","lEBPNi4bEbc",88,2021
"252","Hitman's Wife's Bodyguard, The","2021-06-17","Lionsgate","9C0l31YcahQ",91,2021
"253","F9 The Fast Saga","2021-06-24","Universal","PC5blZ9n810",94,2021
"254","Croods: A New Age, The","2021-07-01","Universal","XUN5EEDwHcI",97,2021
"255","Ice Road, The","2021-07-01","","-zjikObAJHk",98,2021
"256","First Cow","2021-07-01","A24","SRUWVT87mt8",99,2021
"257","Four Good Days","2021-07-01","Vertical Entertainment","uDDCulgiqs4",100,2021
"258","Stand-In, The","2021-07-01","Eammon Films","b0ZKeBUUtr0",1,2021
"259","Black Widow","2021-07-08","Disney","M3khLMdKJIU",2,2021
"260","Every Breath You Take","2021-07-08","Vertical Entertainment","9dMHedhCYOI",3,2021
"261","Escape Room: Tournament of Champions","2021-07-15","Sony","KlfUbZJVInA",4,2021
"262","Space Jam: A New Legacy","2021-07-15","Warner Bros.","olXYZOsXw_o",5,2021
"263","Gunpowder Milkshake","2021-07-15","Netflix","H7ZrjXuNgmA",6,2021
"264","Snake Eyes","2021-07-22","Paramount","Vd2sm63Xwfw",7,2021
"265","Comeback Trail, The","2021-07-22","PRJKTD","H9aJATnSseo",8,2021
"266","Jungle Cruise","2021-07-29","Disney","f_HvoipFcA8",10,2021
"267","Old","2021-07-29","Universal","A4U2pMRV9_k",11,2021
"268","Suicide Squad, The","2021-08-05","Warner Bros.","JuDLepNa7hw",13,2021
"269","To the Stars (dir. Stephens)","2021-08-05","","T5OhkFY1PQE",14,2021
"270","Above Suspicion","2021-08-05","Independent","5hta-4X7Z50",15,2021
"271","Respect","2021-08-12","United Artists Releasing","qTtxoz3OIlU",17,2021
"272","Don't Breathe 2","2021-08-12","Sony","gRbG2tjHYCA",18,2021
"273","Boss Level","2021-08-12","Independent","PGHD0bqjZWQ",19,2021
"274","Echo Boomers","2021-08-12","Eammon Films","8CJivh4gr-Q",20,2021
"275","Free Guy","2021-08-19","20th Century Studios","X2m-08cOAbc",22,2021
"276","Paw Patrol: The Movie","2021-08-19","Paramount","LRMTr2VZcr8",23,2021
"277","Reminiscence","2021-08-19","Warner Bros.","_BggT--yxf0",24,2021
"278","Barb And Star Go To Vista del Mar","2021-08-19","","yvmDgXfYPbA",25,2021
"279","Candyman","2021-08-26","Universal","tlwzuZ9kOQU",28,2021
"280","Protege, The","2021-08-26","Lionsgate","fSqa0a3mGk8",29,2021
"281","Queenpins","2021-08-26","STX Entertainment","v90YxH6lR_8",30,2021
"282","Shang-Chi and the Legend of the Ten Rings","2021-09-02","Disney","8YjFbMbfXaQ",31,2021
"283","After We Fell (Event)","2021-09-02","Fathom Entertainment","SLdPPObqlmc",32,2021
"284","Come Away","2021-09-02","Relativity UV","9PpfMd5x3pk",33,2021
"285","Malignant","2021-09-09","Warner Bros.","Gczt0fhawDs",34,2021
"286","Rock Dog 2: Walk Around the Park","2021-09-09","","UoYB1Zn6lR4",35,2021
"287","Green Knight, The","2021-09-09","A24","sS6ksY8xWCY",36,2021
"288","What Is Life Worth","2021-09-09","","1dENT2CRCKo",37,2021
"289","Cry Macho","2021-09-16","Warner Bros.","JVc8SI5CAKw",38,2021
"290","Midnight in the Switchgrass","2021-09-16","Independent","1pNN66fRumw",39,2021
"291","Dreamland (2020)","2021-09-16","Vertical Entertainment","agn4t4SOB_0",40,2021
"292","Till Death","2021-09-23","Screen Media Films","Wfmb1-UEpW4",41,2021
"293","Copshop","2021-09-23","Open Road/Briarcliff","ezHiQwwzEjU",42,2021
"294","No Time To Die","2021-09-30","United Artists Releasing","BIhNsAtPbPI",43,2021
"295","Songbird","2021-09-30","","IgxXSfto6Vo",44,2021
"296","Fatima","2021-10-07","Picturehouse Films","d1f_9_TGlpI",45,2021
"297","Misfits, The","2021-10-07","Paramount","lxhMLjt83KQ",46,2021
"298","Run","2021-10-07","Independent","0Dhh7q9Us5c",47,2021
"299","Flag Day","2021-10-07","United Artists Releasing","2D-3fxTLmS8",48,2021
"300","Venom: Let There Be Carnage","2021-10-14","Sony","-FmWuCgJmxo",50,2021
"301","Ron's Gone Wrong","2021-10-14","20th Century Studios","fCqGfjBSk0I",51,2021
"302","Dune","2021-10-21","Warner Bros.","n9xhJrPXop4",54,2021
"303","Halloween Kills","2021-10-21","Universal","hL6R3HmQfPc",55,2021
"304","Ailey","2021-10-21","Neon Rated","PHcM4HJEgs4",56,2021
"305","Addams Family 2, The","2021-10-28","United Artists Releasing","Kd82bSBDE84",57,2021
"306","Last Duel, The","2021-10-28","20th Century Studios","mgygUwPJvYk",58,2021
"307","Last Night In Soho","2021-10-28","Focus Features","AcVnFrxjPjI",59,2021
"308","Mercy Black","2021-10-28","","BQHcRb1DMsQ",60,2021
"309","Eternals","2021-11-04","Disney","G54feZ72tuk",61,2021
"310","Red Notice","2021-11-04","Netflix","Pj0wz7zu3Ms",63,2021
"311","French Dispatch, The","2021-11-11","Searchlight","TcPk2p0Zaw4",64,2021
"312","Antlers","2021-11-11","Searchlight","2aiYxwVuZ1o",65,2021
"313","Doorman, The","2021-11-11","Independent","pugLE1ifvbY",66,2021
"314","King Richard","2021-11-18","Warner Bros.","BKP_0z52ZAw",67,2021
"315","Card Counter, The","2021-11-18","Focus Features","7RvVT1cDiNc",68,2021
"316","Encanto","2021-11-25","Disney","CaimKeDcudo",69,2021
"317","House Of Gucci","2021-11-25","United Artists Releasing","pGi3Bgn7U5U",70,2021
"318","Ghostbusters: Afterlife","2021-11-25","Sony","ahZFCF--uRY",71,2021
"319","Sing 2","2021-12-01","Universal","EPZu5MA2uqI",72,2021
"320","West Side Story","2021-12-08","20th Century Studios","A5GJLwWiYSg",73,2021
"321","Pig","2021-12-08","Neon Rated","1i-_CRKdh4Y",74,2021
"322","Don't Look Up","2021-12-08","Netflix","RbIxYm3mKzI",75,2021
"323","Spider-Man: No Way Home","2021-12-16","Sony","JfVOs4VSpmA",78,2021
"324","Clifford The Big Red Dog","2021-12-16","Paramount","4zH5iYM4wJo",79,2021
"325","Matrix Resurrections, The","2021-12-22","Warner Bros.","9ix7TUGVYIo",80,2021
"326","King's Man, The","2021-12-22","20th Century Studios","5zdBG-iGfes",81,2021
"327","Hating Game, The","2022-01-06","Vertical Entertainment","j3qBGOD4b4A",83,2022
"328","Out of Death","2022-01-06","Vertical Entertainment","UlA_achIbk4",84,2022
"329","Scream","2022-01-20","Paramount","beToTslH17s",87,2022
"330","Penguin Bloom","2022-01-20","","q7eZEZHRrVg",89,2022
"331","Nightmare Alley","2022-01-27","Searchlight","Q81Yf46Oj3s",90,2022
"332","355, The","2022-01-27","Universal","SV0s2S9reT0",91,2022
"333","Swallow","2022-01-27","IFC Films","CUpMcNIY5ms",93,2022
"334","Moonfall","2022-02-03","Lionsgate","ivIwdQBlS10",98,2022
"335","Lost Daughter, The (2021)","2022-02-03","Netflix","xNq9YOfL0Zs",99,2022
"336","Boy Behind the Door, The","2022-02-03","","3HEmC-ASveA",100,2022
"337","Death on the Nile","2022-02-10","20th Century Studios","dZRqB0JLizw",2,2022
"338","Marry Me","2022-02-10","Universal","Ebv9_rNb5Ig",3,2022
"339","Uncharted","2022-02-17","Sony","eHp3MbsCbMg",5,2022
"340","Prisoners Of The Ghostland","2022-02-17","RLJ Entertainment","CeIfnDc0jvA",6,2022
"341","Cyrano","2022-02-24","United Artists Releasing","5e8apSFDXsQ",9,2022
"342","Batman, The","2022-03-03","Warner Bros.","mqqft2x_Aa4",11,2022
"343","Jackass Forever","2022-03-10","Paramount","FNq-QT2Jpng",12,2022
"344","Koati","2022-03-10","Independent","48yg4TFVIdI",13,2022
"345","Dog","2022-03-10","United Artists Releasing","V4tAtp-TyzQ",14,2022
"346","Desperate Hour, The","2022-03-10","Vertical Entertainment","kiwCH84GMhE",15,2022
"347","Ambulance","2022-03-17","Universal","7NU-STboFeI",16,2022
"348","X (2022)","2022-03-17","A24","Awg3cWuHfoc",17,2022
"349","Contractor, The","2022-03-24","Paramount","e7glvM8Xh0w",18,2022
"350","Georgetown","2022-03-24","Independent","-ch3BdXOgyc",19,2022
"351","Sonic The Hedgehog 2","2022-03-31","Paramount","G5kzUpWAusI",20,2022
"352","Morbius","2022-03-31","Sony","oZ6iiRrz1SY",21,2022
"353","Fantastic Beasts: The Secrets of Dumbledore","2022-04-07","Warner Bros.","Y9dr2zw-TXQ",23,2022
"354","Everything Everywhere All at Once","2022-04-07","A24","wxN1T1uxQ2g",24,2022
"355","Gasoline Alley","2022-04-07","Eammon Films","2H4Lfwc0U94",25,2022
"356","Mass","2022-04-07","Bleecker Street","oU56Ns1nXsE",26,2022
"357","Lost City, The","2022-04-14","Paramount","nfKO9rYDmE8",27,2022
"358","Demonic","2022-04-14","IFC Films","iIIiC4v7ON8",29,2022
"359","Northman, The","2022-04-21","Focus Features","oMSdFM12hOw",33,2022
"360","Unbearable Weight Of Massive Talent, The","2022-04-21","Lionsgate","CKTRbKch2K4",34,2022
"361","Dangerous (2021)","2022-04-28","Lionsgate Premiere Releasing","rFq52e7wYws",37,2022
"362","Seventh Day, The","2022-04-28","Vertical Entertainment","HJThAgic45Q",38,2022
"363","Fortress (2021)","2022-04-28","Lionsgate Premiere Releasing","GNGXauix9Mo",39,2022
"364","Doctor Strange in the Multiverse of Madness","2022-05-05","Disney","USBMj93ODog",41,2022
"365","Last Looks","2022-05-12","RLJ Entertainment","KvdfPq6HIzI",43,2022
"366","After Yang","2022-05-12","A24","Kwp32zLc08c",44,2022
"367","Memory (2022)","2022-05-19","Open Road/Briarcliff","yGw8yw6Mso8",46,2022
"368","Top Gun Maverick","2022-05-26","Paramount","qSqVVswa420",3,2022
"369","Jurassic World Dominion","2022-06-09","Universal","fb5ELWi-ekk",7,2022
"370","Elvis","2022-06-23","Warner Bros.","wBDLRvjHVOY",9,2022
"371","Black Phone, The","2022-06-23","Universal","3eGP6im8AZA",10,2022
"372","Deadlock (2021)","2022-06-23","Eammon Films","UoqRfsoa5c4",11,2022
"373","Minions: The Rise Of Gru","2022-06-30","Universal","CM-17oLBJ6U",12,2022
"374","Last Seen Alive","2022-06-30","Vertical Entertainment","5Gutb4hc5r4",13,2022
"375","Thor: Love And Thunder","2022-07-07","Disney","zXLCPzB3kZo",15,2022
"376","Gray Man, The","2022-07-14","Netflix","BmllggGO4pM",17,2022
"377","Black Site","2022-07-21","Vertical Entertainment","Gs9Z-XP57Hk",18,2022
"378","DC League of Super Pets","2022-07-28","Warner Bros.","1jkw2JPCl18",24,2022
"379","American Siege","2022-07-28","Vertical Entertainment","AdI6ea_0T0s",25,2022
"380","Book of Love","2022-07-28","","M_HTbI00qOU",26,2022
"381","Bullet Train","2022-08-04","Sony","0IOsk2Vlc4o",30,2022
"382","Men","2022-08-04","A24","pt81CJcWZy8",31,2022
"383","Easter Sunday","2022-08-04","Universal","YIixb42aJPg",32,2022
"384","Vigil, The","2022-08-11","IFC Films","YsMcckth7oU",34,2022
"385","Fortress: Sniper's Eye","2022-08-11","Lionsgate Premiere Releasing","uF4f_nlJpvY",35,2022
"386","Nope","2022-08-18","Universal","In8fuzj3gck",36,2022
"387","Blacklight","2022-08-18","Briarcliff","PE04ESdgnHI",37,2022
"388","After Ever Happy (Event)","2022-08-24","Fathom Entertainment","hLQ-5exgctI",44,2022
"389","Paradise Highway","2022-08-25","Lionsgate Premiere Releasing","zjv83li96BE",45,2022
"390","Beast","2022-09-01","Universal","oQMc7Sq36mI",46,2022
"391","Where The Crawdads Sing","2022-09-01","Sony","PY3808Iq0Tg",47,2022
"392","Ticket To Paradise","2022-09-15","Universal","hkP4tVTdsz8",1,2022
"393","Invitation, The","2022-09-15","Sony","5bL1ftuxgOE",2,2022
"394","Minamata","2022-09-15","Samuel Goldwyn Films","WP3pKTssw_E",3,2022
"395","Panama","2022-09-15","Eammon Films","Gbdm7vcPdwI",5,2022
"396","Don't Worry Darling","2022-09-22","Warner Bros.","SZ2elR3OmWI",11,2022
"397","Smile (2022)","2022-09-29","Paramount","BcDK7lkzzsU",12,2022
"398","Woman King, The","2022-10-05","Sony","3RDaPV_rJ1Y",16,2022
"399","Orphan: First Kill","2022-10-05","Paramount","_uX6of3vBu0",17,2022
"400","Halloween Ends","2022-10-13","Universal","i_mAWKyfj6c",21,2022
"401","Good House, The","2022-10-13","Roadside Attractions","xHMH3phhsOk",22,2022
"402","Black Adam","2022-10-20","Warner Bros.","X0tOpBuYasI",23,2022
"403","The Exorcism of God","2022-10-20","Eammon Films","JAMdGGDxkIQ",25,2022
"404","Lyle, Lyle, Crocodile","2022-10-27","Sony","s0W6O7mSlaU",26,2022
"405","Amsterdam","2022-10-27","20th Century Studios","GLs2xxM0e78",27,2022
"406","Prey for the Devil","2022-10-27","Lionsgate","u_jJiZ2oZgs",28,2022
"407","Enforcer, The","2022-11-03","Screen Media Films","Azn3pCtpCC4",30,2022
"408","Fall","2022-11-03","Lionsgate","iSspRSGc4Dk",31,2022
"409","Confess, Fletch","2022-11-03","Paramount","pb2Pu5EjC1s",32,2022
"410","Survive the Game","2022-11-03","Lionsgate Premiere Releasing","xT8uydi9bDQ",34,2022
"411","Black Panther: Wakanda Forever","2022-11-10","Disney","X109HCjxVIo",37,2022
"412","She Said","2022-11-17","Universal","i5pxUQecM3Y",38,2022
"413","Strange World","2022-11-24","Disney","bKh2G73gCCs",40,2022
"414","Devotion","2022-11-24","Sony","NCDEGP6VjYY",41,2022
"415","Bros","2022-11-24","Universal","BQIeBB9XMe8",42,2022
"416","Guillermo del Toro's Pinocchio","2022-11-24","Netflix","Od2NW1sfRdA",44,2022
"417","Menu, The","2022-12-01","Searchlight","C_uTkUGcHv4",45,2022
"418","Violent Night","2022-12-01","Universal","a53e4HHnx_s",46,2022
"419","Poker Face","2022-12-01","Screen Media Films","JAZV5DxV3Gw",47,2022
"420","White Noise","2022-12-08","Netflix","SgwKZAMx_gM",50,2022
"421","Avatar: The Way of Water","2022-12-15","20th Century Studios","d9MyW72ELq0",1,2022
"422","Fabelmans, The","2022-12-22","Universal","D1G2iLSzOe8",2,2022
"423","Whitney Houston: I Wanna Dance with Somebody","2022-12-22","Sony","9tfemzaMkoU",3,2022
"424","Rock Dog 3 Battle the Beat","2022-12-22","","M_1MLmo_PbA",4,2022
"425","Shotgun Wedding","2022-12-29","","qNVwRHQL8jw",8,2022
"426","Bed Rest","2022-12-29","","P1wZvRRJSvs",9,2022
"427","Wrong Place","2023-01-05","Vertical Entertainment","8vWueKwt4VM",10,2023
"428","Man Called Otto, A","2023-01-12","Sony","eFYUX9l-m5I",12,2023
"429","M3GAN","2023-01-12","Universal","BRb4U99OU80",13,2023
"430","Plane","2023-01-12","Lionsgate","M25zXBIUVr0",14,2023
"431","Babylon","2023-01-19","Paramount","5muQK7CuFtY",16,2023
"432","Terrifier 2","2023-01-19","Iconic Events","6KkONLf_ZKU",17,2023
"433","Operation Fortune: Ruse de Guerre","2023-01-26","Lionsgate","WdZ-BWWQcWQ",18,2023
"434","Maybe I Do","2023-01-26","Vertical Entertainment","Z11QkNvMZpc",19,2023
