"","title","release_date","us_distributor","video_id","Unnamed..0","year"
"435","Son, The","2023-01-26","Sony Pictures Classics","SJWRY4DzoAQ",20,2023
"436","Knock at the Cabin","2023-02-02","Universal","0wiBHEACNHs",24,2023
"437","Inspection, The","2023-02-02","A24","owkpFHP13R8",25,2023
"438","Hot Seat","2023-02-02","Lionsgate Premiere Releasing","twQePz-lkXE",26,2023
"439","Magic Mike's Last Dance","2023-02-09","Warner Bros.","pBIGdw-BRxw",27,2023
"440","TÁR","2023-02-09","Focus Features","Na6gA1RehsU",28,2023
"441","Ant-Man and the Wasp: Quantumania","2023-02-16","Disney","5WfTEZJnv_8",30,2023
"442","To Leslie","2023-02-16","Momentum Pictures","2XOFxJjimAk",31,2023
"443","Missing (2023)","2023-02-23","Sony","seBixtcx19E",32,2023
"444","Cocaine Bear","2023-02-23","Universal","DuWEEKeJLMI",33,2023
"445","Creed III","2023-03-02","MGM","AHmCH7iB_IM",36,2023
"446","Whale, The","2023-03-02","A24","nWiQodhMvz4",37,2023
"447","Scream VI","2023-03-09","Paramount","h74AXqw4Opc",38,2023
"448","65","2023-03-09","Sony","bHXejJq5vr0",39,2023
"449","Paws of Fury: The Legend of Hank","2023-03-09","Paramount","A_hkjvjx2ek",40,2023
"450","Women Talking","2023-03-09","United Artists Releasing","pD0mFhMqDCE",41,2023
"451","Savage Salvation","2023-03-09","Independent","67mj224y6hw",42,2023
"452","Ambush","2023-03-09","Eammon Films","bvcacc5eLUY",43,2023
"453","Shazam! Fury Of The Gods","2023-03-16","Warner Bros.","Zi88i4CpHe4",44,2023
"454","John Wick: Chapter 4","2023-03-23","Lionsgate","qEVUtrk8_B4",46,2023
"455","Till","2023-03-23","United Artists Releasing","NXd9DArUmCU",47,2023
"456","Call Jane","2023-03-23","Roadside Attractions","U-1pUnTsSQc",48,2023
"457","Dungeons & Dragons: Honor Among Thieves","2023-03-30","Paramount","IiMinixSXII",3,2023
"458","White Elephant","2023-03-30","RLJ Entertainment","5zEPU7Ekz00",4,2023
"459","Pope's Exorcist, The","2023-04-13","Sony","YJXqvnT_rsk",8,2023
"460","Air (2023)","2023-04-13","MGM","Euy4Yu6B3nU",10,2023
"461","Evil Dead Rise","2023-04-20","Warner Bros.","smTK_AeAPHs",16,2023
"462","Renfield","2023-04-27","Universal","6LmO6rmDW08",22,2023
"463","On the Line (2022)","2023-04-27","Eammon Films","0-1Yj5AlDcg",23,2023
"464","Guardians of the Galaxy Vol. 3","2023-05-04","Disney","Q47BYO7D4yw",24,2023
"465","Beau is Afraid","2023-05-04","A24","PuiWDn976Ek",25,2023
"466","Book Club: The Next Chapter","2023-05-11","Focus Features","i9k213d5FU0",26,2023
"467","Love Again","2023-05-11","Sony","CQDXtD2HJAs",27,2023
"468","Jeepers Creepers Reborn","2023-05-11","Fathom Entertainment","eNH2bRZ6gJw",28,2023
"469","Fast X","2023-05-18","Universal","VVbIrBSlBvo",30,2023
"470","Little Mermaid, The","2023-05-25","Disney","kpGo2_d3oYE",34,2023
"471","Knights of the Zodiac","2023-05-25","Sony Independent Releasing","Sko0o_KoBHY",35,2023
"472","Spider-Man: Across The Spider-Verse","2023-06-01","Sony","shW9i6k8cB0",41,2023
"473","Boogeyman, The","2023-06-01","20th Century Studios","cFqCmIU0-_M",42,2023
"474","Transformers: Rise of the Beasts","2023-06-08","Paramount","itnqEauWQZM",44,2023
"475","Marlowe","2023-06-08","Open Road/Briarcliff","brVF7t8VYuM",45,2023
"476","Flash, The","2023-06-15","Warner Bros.","hebWYacbdvc",47,2023
"477","About My Father","2023-06-15","Lionsgate","txLSE7tpgr0",48,2023
"478","The Offering","2023-06-15","Independent","hc7Q8NKjFk8",49,2023
"479","No Hard Feelings","2023-06-22","Sony","P15S6ND8kbQ",2,2023
"480","Asteroid City","2023-06-22","Focus Features","9FXCSXuGTF4",3,2023
"481","Wrath of Becky, The","2023-06-22","Amor Media","Q-RnvQACrH0",4,2023
"482","Never Rarely Sometimes Always","2023-06-23","Focus Features","7SApLTmbtvg",6,2023
"483","Indiana Jones and the Dial of Destiny","2023-06-29","Disney","HX8ROmTlds8",8,2023
"484","Ruby Gillman, Teenage Kraken","2023-06-29","Universal","iAMKwDsfUeU",9,2023
"485","Insidious: The Red Door","2023-07-06","Sony","ZuQuOnYnr3Q",14,2023
"486","Black Demon, The","2023-07-06","Variance Films","z1xJAyVKAPY",15,2023
"487","One True Loves","2023-07-06","Variance Films","87EeZG2n2po",16,2023
"488","Mission: Impossible - Dead Reckoning Part One","2023-07-12","Paramount","avz06PDqDbM",17,2023
"489","Elemental","2023-07-13","Disney","hXzcyx9V0xw",18,2023
"490","Barbie","2023-07-20","Warner Bros.","pBk4NYhWNMM",23,2023
"491","Oppenheimer","2023-07-20","Universal","uYPbbksJxIg",24,2023
"492","Haunted Mansion","2023-07-27","Disney","AjLKTz81bj8",27,2023
"493","Cobweb","2023-07-27","Lionsgate Premiere Releasing","hGY0icwlDGY",28,2023
"494","Meg 2: The Trench","2023-08-03","Warner Bros.","dG91B3hHyY4",29,2023
"495","Gran Turismo: Based on a True Story","2023-08-10","Sony","GVPzGBvPrzw",30,2023
"496","Teenage Mutant Ninja Turtles: Mutant Mayhem","2023-08-10","Paramount","IHvzw4Ibuho",31,2023
"497","Last Voyage of the Demeter, The","2023-08-10","Universal","6FgUUO9Ztd0",32,2023
"498","Blue Beetle","2023-08-17","Warner Bros.","vS3_72Gb-bI",36,2023
"499","Strays","2023-08-17","Universal","BzwOLKTbCUw",37,2023
"500","Equalizer 3, The","2023-08-31","Sony","19ikl8vy4zs",41,2023
"501","Good Person, A","2023-08-31","MGM","phRXBLwcy5I",42,2023
"502","Nun II, The","2023-09-07","Warner Bros.","QF-oyCwaArU",45,2023
"503","Retribution","2023-09-07","Roadside Attractions","jzQn0-WH4WM",46,2023
"504","After Everything (Event)","2023-09-13","Fathom Entertainment","smavD1fopZ8",49,2023
"505","Haunting in Venice, A","2023-09-14","20th Century Studios","yEddsSwweyE",50,2023
"506","Expend4bles","2023-09-21","Lionsgate","DhlaBO-SwVE",4,2023
"507","Dumb Money","2023-09-21","Sony","bmr8YmwnZ3w",5,2023
"508","Paw Patrol: The Mighty Movie","2023-09-28","Paramount","UDgjJ9XzgHk",8,2023
"509","Creator, The","2023-09-28","20th Century Studios","ex3C1-5Dhb8",9,2023
"510","Blood","2023-09-28","Vertical Entertainment","TZX6E0M47Q8",10,2023
"511","Exorcist: Believer, The","2023-10-05","Universal","PIxpPMyGcpU",11,2023
"512","To Catch a Killer","2023-10-05","Vertical Entertainment","DckI7n1_q2Q",12,2023
"513","57 Seconds","2023-10-12","Independent","L8XsJ4O1YJ0",16,2023
"514","Killers of the Flower Moon","2023-10-19","Paramount","7cx9nCHsemc",20,2023
"515","Perpetrator","2023-10-19","Independent","_KZLh-FXjKU",22,2023
"516","NYAD","2023-10-19","Netflix","3anCgVSQb3Q",23,2023
"517","Trolls Band Together","2023-10-26","Universal","qZ40Z62tcXM",24,2023
"518","Saw X","2023-10-26","Lionsgate","t3PzUo4P21c",25,2023
"519","Killer, The (2023)","2023-10-26","Netflix","5S7FR_HCg9g",28,2023
"520","Five Nights at Freddy's","2023-11-01","Universal","0VH9WCFV6XQ",29,2023
"521","Kandahar","2023-11-01","Open Road/Briarcliff","WHs6z9RPGtA",30,2023
"522","Marsh King's Daughter, The","2023-11-01","Roadside Attractions","FDnUVhLMqI0",31,2023
"523","She Came to Me","2023-11-01","Vertical Entertainment","ZCbiKiw-Azs",32,2023
"524","Marvels, The","2023-11-09","Disney","8NCsKgNcpEE",35,2023
"525","It Lives Inside","2023-11-09","Neon Rated","a5xUbuYHdi8",36,2023
"526","Hunger Games: The Ballad of Songbirds & Snakes, The","2023-11-16","Lionsgate","RDE6Uz73A7g",38,2023
"527","Freelance","2023-11-16","Emick","BrqWlOzm2Iw",39,2023
"528","Master Gardener","2023-11-16","Magnolia Pictures","ZzD5Rx-yhO8",40,2023
"529","Wish","2023-11-23","Disney","ctlz0R1tSZE",41,2023
"530","Napoleon","2023-11-23","Sony","OAZWXUkrjPc",42,2023
"531","Thanksgiving","2023-11-30","Sony","KbU50SdL8zA",43,2023
"532","May December","2023-11-30","Netflix","_2wg45bRRF8",44,2023
"533","Wonka","2023-12-07","Warner Bros.","otNh9bTjXWg",50,2023
"534","Hypnotic","2023-12-07","Emick","N-qn4h-amyY",1,2023
"535","Maestro","2023-12-07","Netflix","gJP2QblqLA0",4,2023
"536","Silent Night","2023-12-14","Lionsgate","yBnTqn0lBDA",6,2023
"537","All Fun and Games","2023-12-14","Vertical Entertainment","dI7n7So6sVA",7,2023
"538","Fool's Paradise","2023-12-14","Roadside Attractions","RaYKG5FMhNc",8,2023
"539","Aquaman and the Lost Kingdom","2023-12-21","Warner Bros.","UGc5Tzz19UY",9,2023
"540","Sound of Freedom","2023-12-21","Angel Studios","Rt0kp4VW1cI",10,2023
"541","It's a Wonderful Knife","2023-12-21","IFC Films","qs4EOJKfFeE",11,2023
"542","Anyone But You","2023-12-28","Sony","ESEc6W2h9_k",13,2023
"543","Next Goal Wins","2023-12-28","Searchlight","pRH5u5lpArQ",14,2023
"544","Ferrari","2024-01-04","Neon Rated","KZHxT2yb2cE",16,2024
"545","Night Swim","2024-01-04","Universal","pcSNqteCEtE",17,2024
"546","Mean Girls","2024-01-11","Paramount","fFtdbEgnUOk",20,2024
"547","Beekeeper, The","2024-01-18","Amazon MGM Studios","SzINZZ6iqxY",21,2024
"548","White Bird","2024-01-18","Lionsgate","aTTPea6gHh4",22,2024
"549","Poor Things","2024-01-25","Searchlight","_klfx5sGzFk",23,2024
"550","Beautiful Wedding","2024-01-25","Fathom Entertainment","xO1FZJQmiAo",24,2024
"551","Kill Room, The","2024-01-25","Blue Fox Entertainment","ORdhNaXSrGA",25,2024
"552","Retirement Plan, The","2024-01-25","Falling Forward Films","i2Xc4qq-5Ww",26,2024
"553","On Fire","2024-01-25","Cinedigm Entertainment","MyOjzLEnxk8",27,2024
"554","Argylle","2024-02-01","Universal","7mgu9mNZ8Hk",29,2024
"555","Supercell","2024-02-01","Independent","-22ISMHPK4A",30,2024
"556","Past Lives","2024-02-08","A24","kA244xewjcI",32,2024
"557","Color Purple, The","2024-02-08","Warner Bros.","wPwzBUui1GA",33,2024
"558","Consecration","2024-02-08","IFC Films","HRjG65M6L2c",34,2024
"559","Bob Marley: One Love","2024-02-14","Paramount","ajw425Kuvtw",35,2024
"560","Madame Web","2024-02-14","Sony","s_76M4c4LTo",36,2024
"561","Holdovers, The","2024-02-14","Focus Features","AhKLpJmHhIg",37,2024
"562","Iron Claw, The","2024-02-22","A24","8KVsaoveTbw",39,2024
"563","Dune: Part Two","2024-02-29","Warner Bros.","Way9Dexny3w",41,2024
"564","Imaginary","2024-03-07","Lionsgate","8XoNfrgrAGM",42,2024
"565","Priscilla","2024-03-07","A24","DBWk6BohVXk",43,2024
"566","No Way Up","2024-03-07","IFC Films","PSEoAaSswgo",44,2024
"567","Kung Fu Panda 4","2024-03-14","Universal","_inKs4eeHiI",45,2024
"568","Ghostbusters: Frozen Empire","2024-03-21","Sony","HpOBXh02rVc",47,2024
"569","Arthur the King","2024-03-21","Lionsgate","wjDJNEPghNY",48,2024
"570","Bricklayer, The","2024-03-21","Vertical Entertainment","ayPesvG86gE",49,2024
"571","Godzilla x Kong: The New Empire","2024-03-28","Warner Bros.","lV1OOlGwExM",4,2024
"572","Immaculate","2024-03-28","Neon Rated","ewxS9Z-XXYo",5,2024
"573","Ordinary Angels","2024-03-28","Lionsgate","R1vn8kPgCYA",6,2024
"574","First Omen, The","2024-04-04","20th Century Studios","lmN1Op8ygno",11,2024
"575","Monkey Man","2024-04-04","Universal","g8zxiB5Qhsc",12,2024
"576","Miller's Girl","2024-04-04","Lionsgate Premiere Releasing","vk2OJZHutBM",13,2024
"577","Sleeping Dogs","2024-04-11","Variance Films","9AFIutyHvKs",14,2024
"578","Civil War","2024-04-18","A24","aDyQxtg0V2w",16,2024
"579","Cabrini","2024-04-18","Angel Studios","02S9IcBPefw",17,2024
"580","Inventor, The","2024-04-18","Blue Fox Entertainment","Ez1NHnJrk2Y",18,2024
"581","Sympathy for the Devil","2024-04-18","IFC Films","ap8IKdWWHWw",19,2024
"582","Challengers","2024-04-25","Amazon MGM Studios","VobTTbg-te0",23,2024
"583","Fall Guy, The","2024-05-01","Universal","j7jPnwVGdZ8",27,2024
"584","Tarot","2024-05-01","Sony","bvDArsKoTOE",28,2024
"585","Mothers' Instinct","2024-05-01","Neon Rated","4ltU9ooQ8x0",29,2024
"586","Soft & Quiet","2024-05-01","Momentum Pictures","9caXYrlADa0",30,2024
"587","Kingdom of the Planet of the Apes","2024-05-09","20th Century Studios","XtFI7SNtVpY",33,2024
"588","Abigail","2024-05-09","Universal","3PsP8MFH8p0",34,2024
"589","IF (2024)","2024-05-16","Paramount","mb2187ZQtBE",36,2024
"590","Strangers: Chapter 1, The","2024-05-16","Lionsgate","3pZUQmZdOi4",37,2024
"591","Arcadian","2024-05-16","IFC Films","HNARuSROxbM",38,2024
"592","Garfield Movie, The","2024-05-23","Sony","IeFWNtMo1Fs",40,2024
"593","Furiosa: A Mad Max Saga","2024-05-23","Warner Bros.","XJMuhwVlca4",41,2024
"594","Haunting of the Queen Mary","2024-05-23","Vertical Entertainment","JJg9K716auA",42,2024
"595","Hit Man","2024-05-30","Netflix","0g4cJ4NE8HA",45,2024
"596","Origin","2024-05-30","Neon Rated","ytUyrTQJp8M",46,2024
"597","Bad Boys: Ride or Die","2024-06-06","Sony","hRFY_Fesa9Q",48,2024
"598","Watchers, The","2024-06-06","Warner Bros.","dYo91Fq9tKY",49,2024
"599","Exorcism, The","2024-06-13","Emick","wCe2QqMNexM",50,2024
"600","Dream Scenario","2024-06-13","A24","q3x9iUL-74w",1,2024
"601","Bikeriders, The","2024-06-20","Focus Features","BrSaVt5pvPk",5,2024
"602","GHOST: RITE HERE RITE NOW","2024-06-20","Trafalgar Releasing","GJVgZX-vQUc",6,2024
"603","Despicable Me 4","2024-06-27","Universal","qQlr9-rF32A",7,2024
"604","Quiet Place: Day One, A","2024-06-27","Paramount","YPY7J-flzE8",8,2024
"605","Sweet East, The","2024-06-27","Utopia Media","hJgNw9deqtc",9,2024
"606","Horizon: An American Saga Chapter 1","2024-07-04","Warner Bros.","YYsReoZMj1k",11,2024
"607","Inside Out 2","2024-07-11","Disney","LEjhY15eCx0",14,2024
"608","Fly Me to the Moon","2024-07-11","Sony","lW7enw6mFxs",15,2024
"609","Freud's Last Session","2024-07-11","Sony Pictures Classics","hPJM9lEMyV4",16,2024
"610","Twisters","2024-07-18","Universal","wdok0rZdmx4",20,2024
"611","Chief of Station","2024-07-18","Vertical Entertainment","Krsu0mazuZ4",21,2024
"612","Memory","2024-07-18","Emick","A3sOCO8mhS8",22,2024
"613","Deadpool & Wolverine","2024-07-25","Disney","9wV42pvAbAk",26,2024
"614","Longlegs","2024-07-25","Neon Rated","OG7wOTE8NhE",27,2024
"615","Trap","2024-08-01","Warner Bros.","hJiPAJKjUVg",29,2024
"616","Knox Goes Away","2024-08-01","Eammon Films","bZ8SeYVnc9A",30,2024
"617","It Ends with Us","2024-08-08","Sony","DLET_u31M4M",31,2024
"618","Borderlands","2024-08-08","Lionsgate","lU_NKNZljoQ",32,2024
"619","Alien: Romulus","2024-08-15","20th Century Studios","OzY2r2JXsDM",35,2024
"620","Harold and the Purple Crayon","2024-08-15","Sony","WojIv-PVYm8",36,2024
"621","Blink Twice","2024-08-22","Amazon MGM Studios","aMcmfonGWY4",41,2024
"622","Crow, The","2024-08-22","Lionsgate","djSKp_pwmOA",42,2024
"623","In the Land of Saints and Sinners","2024-08-22","Variance Films","lWwhYRxhngc",43,2024
"624","Hellboy: The Crooked Man","2024-08-29","","6UEO6QTbvKc",45,2024
"625","Longing","2024-08-29","Independent","cx0wrMWZd4g",46,2024
"626","Deliver Us","2024-08-29","Magnolia Pictures","hlEo8c68cQ0",47,2024
"627","Don't Turn Out the Lights","2024-08-29","","6RMxIBMppwY",48,2024
"628","Play Dead","2024-08-29","Vertical Entertainment","72KaDGRKwYY",49,2024
"629","Beetlejuice Beetlejuice","2024-09-05","Warner Bros.","CoZqL9N6Rx4",50,2024
"630","Land of Bad","2024-09-05","Variance Films","yTFazxfrXVw",1,2024
"631","Daddio","2024-09-05","Sony Pictures Classics","PJrr2amlFyc",2,2024
"632","Speak No Evil","2024-09-12","Universal","FjzxI6uf8H8",7,2024
"633","Fast Charlie","2024-09-12","Vertical Entertainment","_lAdLC8JPXk",8,2024
"634","Reality","2024-09-12","","plIUJ-LF7JU",9,2024
"635","Transformers One","2024-09-19","Paramount","u2NuUWuwPCM",14,2024
"636","Never Let Go","2024-09-19","Lionsgate","ZDfRp_ukHDU",15,2024
"637","Lee","2024-09-26","Roadside Attractions","DmFYkiUAAA8",18,2024
"638","Rob Peace","2024-09-26","Emick","bugi-UdtjzI",19,2024
"639","Joker: Folie à Deux","2024-10-03","Warner Bros.","_OKAwz2MsJs",20,2024
"640","Wild Robot, The","2024-10-10","Universal","67vbA5ZJdKQ",23,2024
"641","Reagan","2024-10-10","Showbiz Direct Distribution","7IcAsIvzSaM",24,2024
"642","In a Violent Nature","2024-10-10","IFC Films","WyXuRmXbS7U",25,2024
"643","Smile 2","2024-10-17","Paramount","0HY6QFlBzUY",31,2024
"644","Megalopolis","2024-10-17","Lionsgate","pq6mvHZU0fc",32,2024
"645","Venom: The Last Dance","2024-10-24","Sony","__2bjWbetsA",35,2024
"646","Goodrich","2024-10-24","Falling Forward Films","7OlyW0AqDQo",36,2024
"647","Anora","2024-10-31","Neon Rated","yWtzcjoUx7c",37,2024
"648","Red One","2024-11-07","Amazon MGM Studios","U8XH3W0cMss",40,2024
"649","Conclave","2024-11-07","Focus Features","JX9jasdi3ic",41,2024
"650","Terrifier 3","2024-11-07","Iconic Events","zaPcin5knJk",42,2024
"651","Here After","2024-11-07","Independent","ukhI37_Z9XA",43,2024
"652","Gladiator II","2024-11-14","Paramount","4rgYUipGJNo",44,2024
"653","Heretic","2024-11-21","A24","O9i2vmFhSSY",45,2024
"654","Elevation","2024-11-21","Emick","ZivlF_UYkN0",46,2024
