"Rank","Name","Worldwide_Box_Office","Movies","Average"
1,"Samuel L. Jackson",14604061129,71,205691002
2,"Scarlett Johansson",14532761186,36,403687811
3,"Robert Downey, Jr.",14315312353,45,318118052
4,"Zoe Saldana",14233745814,35,406678452
5,"Chris Pratt",14128645155,26,543409429
6,"Tom Cruise",12284036915,45,272978598
7,"Chris Hemsworth",12189867298,28,435352404
8,"Vin Diesel",11993665573,28,428345199
9,"Dwayne Johnson",11445774265,38,301204586
10,"Bradley Cooper",11389840404,31,367414207
11,"Chris Evans",11382674806,29,392506028
12,"Tom Hanks",10881762678,58,187616598
13,"Johnny Depp",10356786497,54,191792343
14,"Tom Holland",9959207219,18,553289290
15,"Mark Ruffalo",9884336869,24,411847370
16,"Emma Watson",9283941507,16,580246344
17,"Will Smith",9013982453,37,243621147
18,"Don Cheadle",8996406819,23,391148123
19,"Dave Bautista",8835222956,32,276100717
20,"Jeremy Renner",8780068753,19,462108882
21,"Harrison Ford",8587425781,43,199707576
22,"Karen Gillan",8445016120,18,469167562
23,"Daniel Radcliffe",8417362088,27,311754151
24,"Josh Brolin",8370627384,27,310023236
25,"Elizabeth Olsen",8352912444,21,397757735
26,"Steve Carell",8330928739,33,252452386
27,"Benedict Cumberbatch",8289846201,23,360428096
28,"Jack Black",7881300365,32,246290636
29,"Rupert Grint",7709475605,14,550676829
30,"Hugh Jackman",7705768640,37,208264017
31,"Chadwick Boseman",7574342116,11,688576556
32,"Letitia Wright",7494425499,12,624535458
33,"Sebastian Stan",7428734905,18,412707495
34,"Leonardo DiCaprio",7371584461,28,263270874
35,"Matt Damon",7317350684,47,155688312
36,"Danai Gurira",6959229594,5,1391845919
37,"Tom Hiddleston",6950756725,16,434422295
38,"Brad Pitt",6923252244,47,147303239
39,"Bruce Willis",6816385451,88,77458926
40,"Paul Bettany",6805513152,16,425344572
41,"Eddie Murphy",6749566860,47,143607806
42,"Liam Neeson",6699771952,61,109832327
43,"Ryan Reynolds",6596029988,43,153396046
44,"Sam Worthington",6531996421,25,261279857
45,"Pom Klementieff",6483778884,5,1296755777
46,"Benedict Wong",6427467194,7,918209599
47,"Ben Stiller",6377724340,36,177159009
48,"Jason Statham",6376708694,43,148295551
49,"Ian McKellen",6288816681,20,314440834
50,"Nicolas Cage",6160321404,97,63508468
51,"Jim Carrey",6111094260,31,197132073
52,"Idris Elba",6100728378,32,190647762
53,"Gwyneth Paltrow",6094420445,20,304721022
54,"Mark Wahlberg",6092862434,48,126934634
55,"Jennifer Lawrence",6081577257,26,233906818
56,"Ewan McGregor",5887303673,39,150956504
57,"Christian Bale",5873613329,39,150605470
58,"Cameron Diaz",5825795489,31,187928887
59,"Keanu Reeves",5702335140,54,105598799
60,"Natalie Portman",5652633880,37,152773889
61,"Paul Rudd",5559464977,34,163513676
62,"Josh Gad",5458352697,18,303241817
63,"Julia Roberts",5443764518,39,139583706
64,"Brie Larson",5433066090,14,388076149
65,"Sandra Bullock",5400172180,35,154290634
66,"Martin Freeman",5332064837,16,333254052
67,"Adam Sandler",5240884999,45,116464111
68,"Ben Affleck",5189820336,46,112822181
69,"Robert De Niro",5188676630,80,64858458
70,"Ralph Fiennes",5185893902,33,157148300
71,"Sylvester Stallone",5147116903,55,93583944
72,"Lupita Nyong'o",5095468701,11,463224427
73,"Owen Wilson",5012523432,38,131908511
74,"Adam Driver",4976558858,22,226207221
75,"Michelle Rodriguez",4903655739,18,272425319
76,"Denzel Washington",4896068243,49,99919760
77,"George Clooney",4888226289,38,128637534
78,"Daniel Craig",4870610623,19,256347928
79,"Orlando Bloom",4843634436,24,201818102
80,"Daisy Ridley",4834589841,16,302161865
81,"Morgan Freeman",4804447107,50,96088942
82,"Robert Pattinson",4790956392,27,177442829
83,"Robin Williams",4787155596,39,122747579
84,"John Boyega",4774823242,15,318321549
85,"Anthony Mackie",4732712842,26,182027417
86,"Will Ferrell",4708791760,41,114848580
87,"Kevin Hart",4705986533,35,134456758
88,"Mel Gibson",4630515132,55,84191184
89,"Simon Pegg",4503321278,26,173204665
90,"Seth Rogen",4498250083,27,166601855
91,"Arnold Schwarzenegger",4475380397,36,124316122
92,"Shia LaBeouf",4474032510,32,139813516
93,"Keegan-Michael Key",4411730810,18,245096156
94,"Jason Momoa",4397972561,14,314140897
95,"Jude Law",4389219718,38,115505782
96,"Meryl Streep",4382405320,51,85929516
97,"Anthony Hopkins",4370467529,47,92988671
98,"Evangeline Lilly",4336662716,8,542082840
99,"Keira Knightley",4309338978,29,148597896
100,"Channing Tatum",4295144548,33,130155895
101,"Mark Hamill",4283917363,14,305994097
102,"Jon Favreau",4258842261,6,709807044
103,"Russell Crowe",4206162424,45,93470276
104,"Tim Allen",4188445710,20,209422286
105,"Michael Douglas",4167583645,37,112637396
106,"Charlize Theron",4134625920,34,121606645
107,"Geoffrey Rush",4132144455,17,243067321
108,"Mike Myers",4129776138,16,258111009
109,"Michelle Pfeiffer",4067844956,40,101696124
110,"Kristen Stewart",4054020467,32,126688140
111,"Angelina Jolie",4049498706,24,168729113
112,"Colin Farrell",4036889977,37,109105135
113,"Paul Walker",4023969240,16,251498078
114,"Andy Serkis",4006095477,11,364190498
115,"John Travolta",4005587523,58,69061854
116,"Nicole Kidman",3989166710,57,69985381
117,"Anne Hathaway",3976126146,38,104634899
118,"Antonio Banderas",3950457028,37,106769109
119,"Zendaya",3913455867,12,326121322
120,"Margot Robbie",3796617242,22,172573511
121,"Bill Murray",3757293570,39,96340861
122,"Cate Blanchett",3752447218,30,125081574
123,"Chris Pine",3725105155,24,155212715
124,"Kristen Bell",3701505106,22,168250232
125,"Viggo Mortensen",3696914547,26,142189021
126,"Pierce Brosnan",3693396065,41,90082831
127,"Taylor Lautner",3684355306,10,368435531
128,"Chris Rock",3617694874,23,157291081
129,"Angela Bassett",3584263514,15,238950901
130,"John Leguizamo",3573538568,24,148897440
131,"Woody Harrelson",3567203449,46,77547901
132,"Chiwetel Ejiofor",3562150951,19,187481629
133,"James McAvoy",3545413648,24,147725569
134,"Shen Teng",3532928771,9,392547641
135,"Tommy Lee Jones",3515398551,29,121220640
136,"Kate Winslet",3514704130,29,121196694
137,"Ben Kingsley",3499910232,29,120686560
138,"Colin Firth",3480838768,35,99452536
139,"Javier Bardem",3455596376,23,150243321
140,"Henry Cavill",3454074881,14,246719634
141,"Rachel McAdams",3436607760,23,149417729
142,"Oscar Isaac",3403344316,25,136133773
143,"Ryan Gosling",3390297924,25,135611917
144,"Matthew McConaughey",3345253741,33,101371325
145,"Kevin Costner",3324719453,42,79159987
146,"Willem Dafoe",3294486814,45,73210818
147,"Denis Leary",3292639913,10,329263991
148,"Ray Romano",3279997059,10,327999706
149,"Gerard Butler",3258060444,33,98729104
150,"Beyoncé Knowles",3256696349,10,325669635
151,"Jamie Foxx",3249846606,33,98480200
152,"Tom Hardy",3241749727,20,162087486
153,"Alan Tudyk",3233824041,11,293984004
154,"Donnie Yen",3227181775,26,124122376
155,"Tobey Maguire",3204920990,11,291356454
156,"Jon Hamm",3191916533,19,167995607
157,"Reese Witherspoon",3184160573,37,86058394
158,"John Goodman",3163577692,23,137546856
159,"Carrie Fisher",3129932683,8,391241585
160,"Tyrese Gibson",3103704094,18,172428005
161,"Jackie Chan",3085755923,44,70130816
162,"Emily Blunt",3064699660,30,102156655
163,"Kevin James",3056125302,17,179772077
164,"Mads Mikkelsen",3053272800,19,160698568
165,"Bryce Dallas Howard",3033373224,10,303337322
166,"Michael Fassbender",2999798047,28,107135645
167,"Kristen Wiig",2980418674,20,149020934
168,"Ben Mendelsohn",2946313160,14,210450940
169,"Michael Keaton",2927694353,21,139414017
170,"Gal Gadot",2918376122,12,243198010
171,"Emma Thompson",2902535733,22,131933442
172,"Dustin Hoffman",2895372743,34,85158022
173,"Amy Poehler",2885627917,12,240468993
174,"Jake Gyllenhaal",2870563559,34,84428340
175,"Sacha Baron Cohen",2847891529,11,258899230
176,"Ezra Miller",2840224947,10,284022495
177,"Jordana Brewster",2829375441,11,257215949
178,"Amy Adams",2816486944,22,128022134
179,"Chris ‘Ludacris’ Bridges",2809609785,7,401372826
180,"Richard Gere",2782152201,47,59194728
181,"Tony Hale",2773112065,6,462185344
182,"Aaron Taylor-Johnson",2763445242,14,197388946
183,"John Cena",2763375015,26,106283654
184,"Michael B. Jordan",2756699564,19,145089451
185,"Queen Latifah",2741665212,18,152314734
186,"Terry Notary",2726288629,2,1363144315
187,"Idina Menzel",2721742784,3,907247595
188,"Michael Caine",2682048300,37,72487792
189,"Lewis Black",2633574939,5,526714988
190,"Robert Redford",2626192625,32,82068520
191,"Emma Stone",2624996922,19,138157733
192,"Michael Peña",2613534117,21,124454006
193,"Jada Pinkett Smith",2603740196,10,260374020
194,"Patrick Stewart",2594860178,17,152638834
195,"Tilda Swinton",2587211739,27,95822657
196,"Dennis Quaid",2567000986,56,45839303
197,"Zach Galifianakis",2559010786,15,170600719
198,"Phyllis Smith",2549140817,2,1274570409
199,"Eddie Redmayne",2545413095,11,231401190
200,"Elijah Wood",2524215942,24,105175664
201,"Patrick Wilson",2520817527,22,114582615
202,"Florence Kasumba",2520663239,2,1260331620
203,"Rebecca Ferguson",2506410431,8,313301304
204,"Helena Bonham Carter",2504751050,31,80798421
205,"Kevin Kline",2500033546,22,113637888
206,"Laurence Fishburne",2483499325,28,88696404
207,"Jennifer Aniston",2473437434,31,79788304
208,"Salma Hayek",2465297805,27,91307326
209,"Alec Baldwin",2457626033,33,74473516
210,"Al Pacino",2454774618,46,53364666
211,"Clint Eastwood",2450417581,48,51050366
212,"Hailee Steinfeld",2447371147,15,163158076
213,"Kurt Russell",2436863174,37,65861167
214,"Kate McKinnon",2429267319,8,303658415
215,"Lea Seydoux",2424714543,20,121235727
216,"Rami Malek",2407543852,11,218867623
217,"Amanda Seyfried",2405837486,26,92532211
218,"Jonah Hill",2401506465,20,120075323
219,"Billy Eichner",2398898209,4,599724552
220,"Zac Efron",2396616467,29,82641947
221,"Charlie Day",2393582983,10,239358298
222,"Anthony Daniels",2392532885,3,797510962
223,"Jack Nicholson",2389477590,30,79649253
224,"John Kani",2384066412,3,794688804
225,"Hugh Grant",2383904703,19,125468669
226,"Alan Rickman",2372606978,9,263622998
227,"Jesse Eisenberg",2349765456,26,90375594
228,"Jeff Bridges",2343686676,30,78122889
229,"Jason Bateman",2327150513,21,110816691
230,"Rowan Atkinson",2316891573,9,257432397
231,"Penélope Cruz",2302765294,25,92110612
232,"Steve Martin",2290544388,36,63626233
233,"Glen Powell",2285366372,16,142835398
234,"Martin Lawrence",2277422366,18,126523465
235,"David Spade",2253173128,15,150211542
236,"Stellan Skarsgård",2252688613,21,107270886
237,"John Cusack",2249636122,60,37493935
238,"Julie Walters",2220269800,12,185022483
239,"Dan Stevens",2213505246,17,130206191
240,"Annette Bening",2209915812,27,81848734
241,"Danny DeVito",2201018997,29,75897207
242,"Joaquin Phoenix",2187032029,20,109351601
243,"Wu Jing",2181977774,5,436395555
244,"Taron Egerton",2179538655,14,155681333
245,"Catherine Zeta-Jones",2164824276,19,113938120
246,"John C. Reilly",2158856737,20,107942837
247,"Billy Crystal",2151912678,16,134494542
248,"Rachel Weisz",2148804095,25,85952164
249,"America Ferrera",2142564325,8,267820541
250,"Kenneth Branagh",2140580623,17,125916507
251,"Karl Urban",2124949005,12,177079084
252,"Justin Long",2109652831,27,78135290
253,"Bill Hader",2107971695,11,191633790
254,"Demi Moore",2107822664,28,75279381
255,"Timothée Chalamet",2105474406,18,116970800
256,"Matthew Broderick",2105304280,19,110805488
257,"Eva Green",2105221490,19,110801131
258,"Melissa McCarthy",2083690222,19,109667906
259,"Benicio del Toro",2073459238,19,109129434
260,"Eric Andre",2065988991,5,413197798
261,"Forest Whitaker",2063458205,30,68781940
262,"Donald Glover",2058734578,5,411746916
263,"Andy Lau",2052318857,22,93287221
264,"Viola Davis",2047422803,16,127963925
265,"Michelle Williams",2046160160,21,97436198
266,"Holly Hunter",2038320137,9,226480015
267,"Jay Baruchel",2028491180,18,112693954
268,"Dolph Lundgren",2027352631,29,69908711
269,"Christopher Walken",2024165392,26,77852515
270,"Michael J. Fox",2008514788,21,95643561
271,"Jet Li",2007660666,15,133844044
272,"Renée Zellweger",2000526351,23,86979407
273,"Jennifer Lopez",1981787071,31,63928615
274,"Lü Yanting",1978579610,1,1978579610
275,"Wang Baoqiang",1977755522,10,197775552
276,"Luke Evans",1975465967,16,123466623
277,"Ellen DeGeneres",1973906048,4,493476512
278,"Tessa Thompson",1970670953,13,151590073
279,"Nathalie Emmanuel",1954936285,5,390987257
280,"Nick Jonas",1944104159,11,176736742
281,"Brendan Fraser",1935771397,20,96788570
282,"Dan Fogler",1927827258,9,214203029
283,"Riz Ahmed",1923112101,15,128207473
284,"Andy Samberg",1920263652,12,160021971
285,"Megan Fox",1908192201,18,106010678
286,"David Schwimmer",1907262116,5,381452423
287,"Will Arnett",1907255503,13,146711962
288,"Hayden Christensen",1906710393,13,146670030
289,"Florence Pugh",1905808895,12,158817408
290,"Simu Liu",1900258691,6,316709782
291,"Craig T. Nelson",1896240274,4,474060069
292,"Miles Teller",1893348052,19,99649897
293,"Daniel Kaluuya",1890222446,6,315037074
294,"Albert Brooks",1887215099,9,209690567
295,"Andy Garcia",1882855102,30,62761837
296,"Lewis James Pullman",1875802713,6,312633786
297,"Drew Barrymore",1874761768,31,60476186
298,"Sarah Vowell",1874246451,2,937123226
299,"Joseph Gordon-Levitt",1872124169,25,74884967
300,"T.J. Miller",1868545301,7,266935043
301,"Bill Nighy",1868432282,19,98338541
302,"Danny Ramirez",1867704004,3,622568001
303,"Alison Sudol",1867330568,3,622443523
304,"Liza Lapira",1858678211,3,619559404
305,"Auli'i Cravalho",1848397877,6,308066313
306,"Awkwafina",1847183272,18,102621293
307,"James Earl Jones",1844807762,5,368961552
308,"Susan Sarandon",1844103214,55,33529149
309,"Jeff Goldblum",1840009863,18,102222770
310,"Steve Buscemi",1836803755,22,83491080
311,"Seann William Scott",1834238110,18,101902117
312,"Jessica Alba",1827017922,20,91350896
313,"Bill Skarsgård",1823287843,15,121552523
314,"Ed Helms",1820327638,19,95806718
315,"Ian McShane",1819764902,7,259966415
316,"Michael Cera",1818324929,15,121221662
317,"Maggie Smith",1816411140,20,90820557
318,"Kate Beckinsale",1814678876,26,69795341
319,"Selena Gomez",1811819329,13,139370718
320,"Anya Taylor-Joy",1807357609,13,139027508
321,"Zhang Yi",1805537331,8,225692166
322,"James Spader",1804189819,11,164017256
323,"Halle Berry",1801246925,22,81874860
324,"Andrew Garfield",1791729704,14,127980693
325,"Sean Connery",1785669565,18,99203865
326,"Vince Vaughn",1783502461,26,68596249
327,"Milla Jovovich",1780000606,23,77391331
328,"John Oliver",1776557728,2,888278864
329,"Jodie Foster",1763561901,28,62984354
330,"Elizabeth Banks",1760825402,25,70433016
331,"Huang Bo",1758004306,13,135231100
332,"Maya Hawke",1753397547,6,292232925
333,"Ben Whishaw",1745139845,15,116342656
334,"Paul Walter Hauser",1743910941,8,217988868
335,"Christoph Waltz",1742814805,15,116187654
336,"Alfre Woodard",1742095493,11,158372318
337,"Anna Kendrick",1736341654,29,59873850
338,"Katherine Waterston",1736021674,10,173602167
339,"Glenn Close",1734084419,27,64225349
340,"Cedric the Entertainer",1727104166,16,107944010
341,"Adele Exarchopoulos",1726103584,7,246586226
342,"Julianne Moore",1724096311,46,37480355
343,"Ayo Edebiri",1718534668,6,286422445
344,"Tom McGrath",1713544576,3,571181525
345,"James Franco",1712526121,44,38921048
346,"Catherine O'Hara",1711595796,8,213949475
347,"Alexandra Shipp",1702296279,8,212787035
348,"James Marsden",1698326351,21,80872683
349,"Dakota Johnson",1697373923,22,77153360
350,"Elizabeth Debicki",1668789634,7,238398519
351,"Mindy Kaling",1666912645,4,416728161
352,"JD McCrary",1661454403,1,1661454403
353,"Shahadi Wright Joseph",1661454403,1,1661454403
354,"Kelly Marie Tran",1655783807,5,331156761
355,"Jai Courtney",1651766686,9,183529632
356,"Guy Pearce",1649493849,34,48514525
357,"Djimon Hounsou",1646418305,14,117601308
358,"Gemma Chan",1635622742,4,408905686
359,"Meg Ryan",1630110308,27,60374456
360,"Kingsley Ben-Adir",1621084612,2,810542306
361,"Jay Ellis",1610214789,5,322042958
362,"Joe Pesci",1602094185,8,200261773
363,"Stanley Tucci",1595890891,15,106392726
364,"Dylan O’Brien",1595838443,14,113988460
365,"Sigourney Weaver",1592257206,39,40827108
366,"Emma Mackey",1579672912,8,197459114
367,"Helen Mirren",1577139112,29,54384107
368,"Ron Perlman",1573353452,28,56191195
369,"Tom Wilkinson",1567655086,14,111975363
370,"Hannah John-Kamen",1558382451,6,259730409
371,"Georgie Henley",1556074680,5,311214936
372,"Skandar Keynes",1556067810,3,518689270
373,"Jamie Dornan",1553845122,13,119526548
374,"Sam Rockwell",1541684394,30,51389480
375,"Dua Lipa",1540495651,2,770247826
376,"Chloë Grace Moretz",1539374226,27,57013860
377,"Jason Sudeikis",1536820345,21,73181921
378,"Ariana Greenblatt",1533448746,4,383362187
379,"Naomie Harris",1531983248,12,127665271
380,"Paul Newman",1531031288,32,47844728
381,"Isla Fisher",1529651272,19,80507962
382,"Scott Eastwood",1529017359,13,117616720
383,"Robbie Coltrane",1528726688,5,305745338
384,"Edward Norton",1525487162,18,84749287
385,"Eiza González",1521460368,13,117035413
386,"Issa Rae",1518615374,6,253102562
387,"Domhnall Gleeson",1509173454,7,215596208
388,"Keri Russell",1505647693,9,167294188
389,"Michelle Monaghan",1505500926,21,71690520
390,"Anna Faris",1503494994,16,93968437
391,"Heath Ledger",1499963129,8,187495391
392,"Seth MacFarlane",1491073509,5,298214702
393,"Ben Schwartz",1482963203,10,148296320
394,"Zoë Kravitz",1476558631,13,113581433
395,"Felicity Jones",1464360247,15,97624016
396,"Joonas Suotamo",1463103161,2,731551581
397,"Jeremy Irons",1458937928,18,81052107
398,"Danny Glover",1457633745,23,63375380
399,"Scott Evans",1455869423,2,727934712
400,"Peter Dinklage",1454404564,17,85553210
401,"Monica Barbaro",1454004238,3,484668079
402,"Greg Tarzan Davis",1454001110,1,1454001110
403,"Ashton Kutcher",1453483072,15,96898871
404,"Jesse McCartney",1452123874,7,207446268
405,"Judi Dench",1449060966,20,72453048
406,"Hari Nef",1447122182,3,482374061
407,"Ritu Arya",1446943977,2,723471989
408,"Gugu Mbatha-Raw",1446277696,11,131479791
409,"Connor Swindells",1445879349,3,481959783
410,"Sharon Rooney",1444269423,1,1444269423
411,"Ncuti Gatwa",1444269423,1,1444269423
412,"Ana Kayne",1444269423,1,1444269423
413,"Emerald Fennell",1444269423,1,1444269423
414,"Nicola Coughlan",1444269423,1,1444269423
415,"Jamie Demetriou",1444269423,1,1444269423
416,"Brian Tyree Henry",1438295381,8,179786923
417,"Kevin Spacey",1434515709,23,62370248
418,"Wesley Snipes",1433880051,32,44808752
419,"Bette Midler",1432533198,28,51161900
420,"John Malkovich",1430978503,36,39749403
421,"Dominic Cooper",1428296638,8,178537080
422,"Ma Li",1427136541,7,203876649
423,"Josh Hutcherson",1425407523,15,95027168
424,"Diego Luna",1424390031,8,178048754
425,"James Corden",1421988166,10,142198817
426,"Chao Deng",1417902757,10,141790276
427,"Jared Leto",1417632136,11,128875649
428,"Jia Ling",1416286015,3,472095338
429,"Jamie Lee Curtis",1411101961,20,70555098
430,"Hannibal Buress",1409508407,5,281901681
431,"Ray Winstone",1408427303,9,156491923
432,"Marisa Tomei",1406029532,17,82707620
433,"Matthew Gray Gubler",1404715280,7,200673611
434,"Lake Bell",1404435249,11,127675932
435,"Maya Rudolph",1404202842,18,78011269
436,"Giancarlo Esposito",1402850183,9,155872243
437,"Mickey Rourke",1396331405,33,42313073
438,"Naomi Scott",1395917071,6,232652845
439,"Nick Nolte",1395178810,28,49827815
440,"Rebel Wilson",1392442622,14,99460187
441,"Lei Jiayin",1388692844,7,198384692
442,"Michael Shannon",1388524588,29,47880158
443,"John Cho",1377459730,11,125223612
444,"Wanda Sykes",1374499772,7,196357110
445,"Jenny Slate",1357156228,12,113096352
446,"Ice Cube",1352001500,26,52000058
447,"Cillian Murphy",1349583237,17,79387249
448,"Andy Richter",1346602045,2,673301023
449,"Liu Haoran",1344137849,6,224022975
450,"Eric Stonestreet",1343864426,3,447954809
451,"Ana de Armas",1340919023,15,89394602
452,"Gwendoline Christie",1335816145,5,267163229
453,"Jonathan Groff",1335766895,8,166970862
454,"Mila Kunis",1335736387,16,83483524
455,"Patrick Gallagher",1335434091,3,445144697
456,"Mizuo Peck",1335434091,3,445144697
457,"Diane Keaton",1334139660,41,32539992
458,"Zhang Hanyu",1319887238,8,164985905
459,"Joel Kinnaman",1318372775,15,87891518
460,"Frances McDormand",1316523750,11,119683977
461,"Keke Palmer",1316366963,13,101258997
462,"Richard Dreyfuss",1308010452,17,76941791
463,"Louis Koo",1281960881,22,58270949
464,"Dan Aykroyd",1280993356,18,71166298
465,"Jordan Peele",1275218787,5,255043757
466,"Nathan Lane",1274460678,7,182065811
467,"Michelle Yeoh",1273739599,13,97979969
468,"Ginnifer Goodwin",1271622776,3,423874259
469,"Santino Fontana",1270089468,2,635044734
470,"Yahya Abdul-Mateen II",1261417460,4,315354365
471,"Audra McDonald",1259762094,2,629881047
472,"Justin Timberlake",1259690111,12,104974176
473,"Eric Bana",1249682340,19,65772755
474,"Huck Milner",1242805359,1,1242805359
475,"Jackson Yee",1238063015,4,309515754
476,"Alexander Skarsgård",1235462563,14,88247326
477,"Paula Patton",1231990639,7,175998663
478,"Alan Ritchson",1227923372,11,111629397
479,"Val Kilmer",1224015523,21,58286453
480,"Zachary Quinto",1223698909,11,111245355
481,"Sarah Jessica Parker",1221889450,12,101824121
482,"Ving Rhames",1220414095,12,101701175
483,"Elliot Page",1220273259,18,67792959
484,"Craig Ferguson",1220047698,6,203341283
485,"Charlotte Rampling",1219568315,14,87112023
486,"Noomi Rapace",1219050233,24,50793760
487,"Teri Polo",1218009836,11,110728167
488,"Amber Heard",1216564987,13,93581922
489,"Byung-hun Lee",1216034748,10,121603475
490,"Richard Harris",1215918898,11,110538082
491,"Barbra Streisand",1206739173,12,100561598
