"Rank","Name","Domestic_Box_Office","Movies","Average"
1,"Steven Spielberg",4636662927,37,125315214
2,"James Cameron",2697508805,14,192679200
3,"Christopher Nolan",2412615848,14,172329703
4,"Michael Bay",2349060734,18,130503374
5,"Anthony Russo",2280821799,9,253424644
6,"Joe Russo",2280821799,10,228082180
7,"Tim Burton",2251650374,20,112582519
8,"J.J. Abrams",2198878974,7,314125568
9,"Peter Jackson",2162574522,15,144171635
10,"Robert Zemeckis",2127381152,25,85095246
11,"Ron Howard",2107492567,36,58541460
12,"Clint Eastwood",1991216528,40,49780413
13,"Ridley Scott",1943874042,32,60746064
14,"Sam Raimi",1940018367,16,121251148
15,"David Yates",1891553404,10,189155340
16,"Shawn Levy",1888149318,16,118009332
17,"Jon Favreau",1887952810,10,188795281
18,"George Lucas",1789190544,6,298198424
19,"Chris Columbus",1751557538,19,92187239
20,"Chris Renaud",1724287095,6,287381183
21,"Francis Lawrence",1647831838,12,137319320
22,"Jon Watts",1540944562,6,256824094
23,"Ryan Coogler",1538556205,5,307711241
24,"Gore Verbinski",1529313769,12,127442814
25,"M. Night Shyamalan",1470912210,16,91932013
26,"Todd Phillips",1431000447,11,130090950
27,"Brad Bird",1402837707,6,233806285
28,"Roland Emmerich",1368123123,15,91208208
29,"Bryan Singer",1358536966,10,135853697
30,"Zack Snyder",1319613325,13,101508717
31,"James Wan",1285485165,12,107123764
32,"Bill Condon",1250466252,13,96189712
33,"Richard Donner",1241440476,19,65338972
34,"Pierre Coffin",1221492160,5,244298432
35,"Andrew Stanton",1163691774,5,232738355
36,"James Gunn",1155311072,9,128367897
37,"Andrew Adamson",1154044965,6,192340828
38,"James Mangold",1149346719,13,88411286
39,"Brett Ratner",1141127806,12,95093984
40,"Steven Soderbergh",1128914799,38,29708284
41,"Jay Roach",1126880733,16,70430046
42,"Joss Whedon",1112207145,4,278051786
43,"Conrad Vernon",1106588133,7,158084019
44,"Martin Scorsese",1102486917,31,35564094
45,"Ivan Reitman",1100044915,15,73336328
46,"Dennis Dugan",1096202008,15,73080134
47,"Tony Scott",1091945398,16,68246587
48,"Rob Marshall",1086580004,7,155225715
49,"Barry Sonnenfeld",1075149233,12,89595769
50,"Jon Turteltaub",1052846655,13,80988204
51,"John Lasseter",1051798233,6,175299706
52,"Jon M. Chu",1047160930,14,74797209
53,"Colin Trevorrow",1038556766,5,207711353
54,"Garry Marshall",1023085661,18,56838092
55,"Justin Lin",1019230661,11,92657333
56,"Jake Kasdan",1016819667,8,127102458
57,"Tyler Perry",1012562012,32,31642563
58,"Chris Buck",1001168102,4,250292026
59,"Joseph Kosinski",998242870,6,166373812
60,"Sam Mendes",994264034,14,71018860
61,"Guy Ritchie",984371051,19,51809003
62,"Kyle Balda",971219765,4,242804941
63,"Tom McGrath",970881049,7,138697293
64,"Joel Schumacher",962409757,23,41843902
65,"Pete Docter",940561454,4,235140364
66,"Peyton Reed",916410864,7,130915838
67,"Mike Mitchell",900235192,9,100026132
68,"Carlos Saldanha",897345868,8,112168234
69,"Tom Shadyac",894892308,8,111861539
70,"Tim Story",889845720,20,44492286
71,"Rob Minkoff",886169375,10,88616938
72,"Jennifer Lee",878326587,2,439163294
73,"Rian Johnson",869107390,6,144851232
74,"Joe Johnston",864635053,11,78603187
75,"David Fincher",864274467,12,72022872
76,"Peter Segal",843206980,12,70267248
77,"Ron Clements",842889830,7,120412833
78,"F. Gary Gray",837019935,14,59787138
79,"Matt Reeves",822878410,7,117554059
80,"Antoine Fuqua",821272125,23,35707484
81,"Raja Gosnell",820457129,11,74587012
82,"Sydney Pollack",819954986,18,45553055
83,"John Musker",819284296,6,136547383
84,"Barry Levinson",815381574,28,29120771
85,"Bobby Farrelly",808473827,16,50529614
86,"Robert Rodriguez",800982309,25,32039292
87,"Quentin Tarantino",796272220,12,66356018
88,"Greta Gerwig",793839704,4,198459926
89,"Wolfgang Petersen",776217802,11,70565255
90,"Gareth Edwards",775228040,6,129204673
91,"Oliver Stone",765612122,22,34800551
92,"Eric Darnell",764270657,5,152854131
93,"Peter Farrelly",758730940,18,42151719
94,"Chris Sanders",757036241,5,151407248
95,"Paul Greengrass",753465880,12,62788823
96,"Byron Howard",752237385,5,150447477
97,"Adam Shankman",751985720,11,68362338
98,"Mike Nichols",751550861,18,41752826
99,"Christopher McQuarrie",751461053,6,125243509
100,"David Leitch",746391552,9,82932395
101,"Kenneth Branagh",736478129,23,32020788
102,"Rich Moore",731772636,4,182943159
103,"Gary Ross",729901714,6,121650286
104,"Martin Campbell",727139147,17,42772891
105,"Andy Muschietti",720217789,6,120036298
106,"Peter Berg",714018305,13,54924485
107,"Andy Wachowski",713665444,6,118944241
108,"Stephen Sommers",713547285,8,89193411
109,"Christopher Miller",713401410,5,142680282
110,"Phil Lord",713401410,6,118900235
111,"Taika Waititi",707330757,11,64302796
112,"Francis Ford Coppola",703548183,25,28141927
113,"Denis Villeneuve",703513449,11,63955768
114,"Adam McKay",697548385,10,69754839
115,"John Landis",687991265,18,38221737
116,"George Miller",687239381,14,49088527
117,"Marc Forster",684196021,13,52630463
118,"Rob Reiner",678286617,22,30831210
119,"Kelly Asbury",678174384,5,135634877
120,"Paul Feig",673608153,13,51816012
121,"Rob Letterman",673414912,7,96202130
122,"Louis Leterrier",661665745,11,60151431
123,"Jaume Collet-Serra",654693578,13,50361044
124,"Kelsey Mann",652980194,1,652980194
125,"Rob Cohen",644747527,15,42983168
126,"Brian De Palma",628790469,24,26199603
127,"Sylvester Stallone",626039003,8,78254875
128,"Nancy Meyers",625578930,6,104263155
129,"Lee Unkrich",625464895,3,208488298
130,"Mel Gibson",618948692,9,68772077
131,"Alfonso Cuarón",615354645,9,68372738
132,"Marc Webb",611324534,9,67924948
133,"John McTiernan",611186310,11,55562392
134,"Aaron Horvath",604724566,2,302362283
135,"Woody Allen",601954566,50,12039091
136,"Chris Weitz",600660762,9,66740085
137,"Ang Lee",597120146,14,42651439
138,"David Ayer",596451905,13,45880916
139,"Andy Tennant",596062209,11,54187474
140,"Ruben Fleischer",593923471,8,74240434
141,"Mike Newell",585578828,17,34445813
142,"Doug Liman",585538481,16,36596155
143,"Wes Craven",579341715,20,28967086
144,"Michael Apted",577927386,25,23117095
145,"Frank Coraci",575039088,9,63893232
146,"Michael Jelenic",574934330,1,574934330
147,"Frank Oz",574346799,13,44180523
148,"John Badham",573468670,14,40962048
149,"Jeff Fowler",573054474,3,191018158
150,"Joel Coen",572556430,19,30134549
151,"Andrew Davis",571872708,11,51988428
152,"Herbert Ross",571632141,20,28581607
153,"David Zucker",571466794,10,57146679
154,"Jan De Bont",571407071,6,95234512
155,"Phillip Noyce",565699585,16,35356224
156,"Malcolm D. Lee",563843895,13,43372607
157,"Jared Hess",563675307,8,70459413
158,"Betty Thomas",563123893,7,80446270
159,"Renny Harlin",560714106,29,19334969
160,"Scott Derrickson",555868607,12,46322384
161,"Dean DeBlois",555654405,5,111130881
162,"John G. Avildsen",552831770,15,36855451
163,"Norman Jewison",549765190,22,24989327
164,"Matthew Vaughn",546334713,8,68291839
165,"David O. Russell",536857583,14,38346970
166,"Michael Mann",533984143,14,38141725
167,"David Gordon Green",533708511,18,29650473
168,"John Woo",533310921,18,29628385
169,"Lasse Hallström",529512669,20,26475633
170,"Edward Zwick",524114236,14,37436731
171,"Steve Carr",515931411,10,51593141
172,"Nora Ephron",511970444,7,73138635
173,"Roger Allers",509427021,3,169809007
174,"Robert Schwentke",501857525,10,50185753
175,"Shane Black",500514580,6,83419097
176,"Simon West",497271590,14,35519399
177,"Brian Levant",496571336,10,49657134
178,"William Friedkin",494055109,19,26002900
179,"Patty Jenkins",493833654,4,123458414
180,"Chad Stahelski",493215552,9,54801728
181,"Josh Cooley",493136429,2,246568215
182,"Guillermo del Toro",489930876,14,34995063
183,"Judd Apatow",488548538,9,54283171
184,"Jerry Zucker",487778359,6,81296393
185,"Genndy Tartakovsky",485513250,5,97102650
186,"Garth Jennings",484139147,3,161379716
187,"Joseph McGinty Nichol",480446496,12,40037208
188,"Lana Wachowski",476377212,7,68053887
189,"Mark Waters",475228846,16,29701803
190,"Jordan Peele",474199595,4,118549899
191,"David Silverman",473284439,3,157761480
192,"Chris Miller",471980448,4,117995112
193,"John Lee Hancock",465394469,9,51710497
194,"Stephen Herek",465184822,19,24483412
195,"John Singleton",463532640,9,51503627
196,"Will Gluck",461402249,9,51266917
197,"Baz Luhrmann",461273671,6,76878945
198,"John Krasinski",460666773,5,92133355
199,"Rawson Marshall Thurber",460662129,9,51184681
200,"Jason Hand",460405297,1,460405297
201,"Dave Derrick Jr.",460405297,1,460405297
202,"Dana Ledoux Miller",460405297,1,460405297
203,"Paul W.S. Anderson",458349898,14,32739278
204,"Wolfgang Reitherman",456857419,6,76142903
205,"Roger Donaldson",450885551,18,25049197
206,"Peter Weir",450829916,12,37569160
207,"Paul Weitz",449810132,13,34600779
208,"Tim Johnson",449658165,5,89931633
209,"Cameron Crowe",449596729,10,44959673
210,"Adrian Lyne",447793921,10,44779392
211,"Juan Antonio Bayona",447639612,5,89527922
212,"Paul Verhoeven",446068538,13,34312964
213,"Steve Martino",446029693,4,111507423
214,"Nicholas Stoller",442761247,10,44276125
215,"George Roy Hill",442395860,12,36866322
216,"Donald Petrie",438222757,14,31301626
217,"Ryan Fleck",437103868,6,72850645
218,"Vicky Jenson",436171239,4,109042810
219,"Blake Edwards",435890593,27,16144096
220,"Harold Ramis",434939308,11,39539937
221,"Anna Boden",434405930,5,86881186
222,"Jason Reitman",432736986,10,43273699
223,"Seth Gordon",430926630,6,71821105
224,"Taylor Hackford",430124094,15,28674940
225,"Clyde Geronimi",428464608,7,61209230
226,"David Dobkin",427851530,7,61121647
227,"Spike Lee",426229457,32,13319671
228,"Tim Miller",425323786,2,212661893
229,"Sean Anders",421528748,8,52691094
230,"Robert Luketic",420928021,8,52616003
231,"Hamilton Luske",418300000,7,59757143
232,"Martin Brest",417707236,6,69617873
233,"Jeff Tremaine",414037186,11,37639744
234,"Tim Hill",413524875,8,51690609
235,"Wes Ball",413287662,6,68881277
236,"Irvin Kershner",411820133,4,102955033
237,"Andy Fickman",410222746,13,31555596
238,"Brad Peyton",408464882,9,45384987
239,"Curtis Hanson",406721391,11,36974672
240,"Penny Marshall",401784154,8,50223019
241,"Kevin Lima",401076694,6,66846116
242,"Kirk Wise",400574664,5,80114933
243,"Arthur Hiller",400475303,18,22248628
244,"Keenen Ivory Wayans",398430178,6,66405030
245,"Bilall Fallah",398001572,6,66333595
246,"Adil El Arbi",398001572,6,66333595
247,"Jonathan Liebesman",397945029,4,99486257
248,"Walter Hill",395212161,23,17183137
249,"Chuck Russell",394405206,10,39440521
250,"Alan J. Pakula",394107305,14,28150522
251,"Mel Brooks",393482222,10,39348222
252,"Jonathan Demme",391616733,24,16317364
253,"Joe Dante",391539681,17,23031746
254,"James L. Brooks",390616956,7,55802422
255,"Gary Trousdale",390524778,4,97631195
256,"David F. Sandberg",387478118,7,55354017
257,"Joaquim Dos Santos",381593754,2,190796877
258,"Kemp Powers",381593754,1,381593754
259,"Justin K. Thompson",381593754,2,190796877
260,"Richard Marquand",378636262,4,94659066
261,"Anne Fletcher",377809222,7,53972746
262,"David Frankel",374827551,10,37482755
263,"Danny Boyle",374183701,16,23386481
264,"Greg MacGillivray",371881880,12,30990157
265,"Robert Wise",370512177,18,20584010
266,"Randal Kleiser",370020495,10,37002050
267,"Leonard Nimoy",367571751,6,61261959
268,"Kevin Reynolds",365721904,8,45715238
269,"Sidney Lumet",359106140,32,11222067
270,"Brad Silberling",354567491,8,44320936
271,"Amy Heckerling",352386399,9,39154044
272,"Hal Needham",350973707,10,35097371
273,"D.J. Caruso",350246473,16,21890405
274,"Jim Abrahams",347048155,8,43381019
275,"Peter Hyams",344647049,17,20273356
276,"Neil Burger",343567910,6,57261318
277,"Don Hall",343032708,4,85758177
278,"Seth MacFarlane",342863090,3,114287697
279,"Roger Spottiswoode",342820522,14,24487180
280,"David Slade",340100747,3,113366916
281,"Michael Ritchie",339966005,20,16998300
282,"Brenda Chapman",338879847,4,84719962
283,"Adam Wingard",337506420,12,28125535
284,"Chris Williams",336581407,3,112193802
285,"Paul King",335770242,5,67154048
286,"Luc Besson",333493312,21,15880634
287,"Wilfred Jackson",3.31e+08,8,41375000
288,"James Foley",330873946,13,25451842
289,"Brian Robbins",329342564,10,32934256
290,"Tom Hooper",326788242,6,54464707
291,"Walt Becker",324897890,5,64979578
292,"Ben Stiller",323093239,8,40386655
293,"Lee Tamahori",322957356,11,29359760
294,"Tate Taylor",322064332,8,40258042
295,"John Hughes",321958435,8,40244804
296,"Jennifer Yuh Nelson",321473373,3,107157791
297,"Alex Proyas",321005872,6,53500979
298,"Mark Dindal",320562387,4,80140597
299,"Chris Wedge",317276253,3,105758751
300,"Jonathan Mostow",316181242,8,39522655
301,"Ben Affleck",311350644,7,44478663
302,"Bruce Beresford",310904814,29,10720856
303,"Nick Cassavetes",308613647,12,25717804
304,"Len Wiseman",307696937,5,61539387
305,"Wes Anderson",307659819,16,19228739
306,"Alan Taylor",305022402,4,76255601
307,"Catherine Hardwicke",303596928,14,21685495
308,"Alexander Payne",301729948,10,30172995
309,"Stanley Kubrick",301438681,12,25119890
310,"Joseph Ruben",297691389,10,29769139
311,"Barry Jenkins",297449948,6,49574991
312,"Lawrence Kasdan",296871637,11,26988331
313,"Howard Deutch",295668577,10,29566858
314,"Emile Ardolino",295286811,6,49214469
315,"George Cukor",294717470,17,17336322
316,"Joel Zwick",294552764,4,73638191
317,"Gus Van Sant",294193117,18,16344062
318,"Michael Lembeck",293722463,10,29372246
319,"Peter Ramsey",293585953,2,146792977
320,"Peter Sohn",292604216,3,97534739
321,"Steve Miner",292198368,14,20871312
322,"Harald Zwart",291225077,6,48537513
323,"Neil Jordan",290528723,20,14526436
324,"Carl Reiner",290434026,11,26403093
325,"Kevin Costner",289226502,7,41318072
326,"Les Mayfield",289185737,9,32131749
327,"David Hand",287722486,4,71930622
328,"Alejandro Gonzalez Inarritu",287015101,8,35876888
329,"Darren Aronofsky",286647053,11,26058823
330,"Joachim Ronnin",286488481,2,143244241
331,"Randall Wallace",286173975,4,71543494
332,"Neill Blomkamp",284765508,6,47460918
333,"Robert Altman",284695443,24,11862310
334,"John Carpenter",283195598,20,14159780
335,"Warren Beatty",282719616,5,56543923
336,"Destin Daniel Cretton",278830953,6,46471826
337,"James Bobin",277325139,5,55465028
338,"John Pasquin",276713253,4,69178313
339,"Joe Wright",276094103,11,25099464
340,"Elizabeth Banks",275608229,7,39372604
341,"Gavin Hood",274970361,7,39281480
342,"George P. Cosmatos",274561291,8,34320161
343,"Steven Caple Jr",273101394,4,68275349
344,"Scott Mosier",272961295,1,272961295
345,"Yarrow Cheney",272961295,1,272961295
346,"Ken Kwapis",272899305,10,27289931
347,"Robert Redford",272103854,9,30233762
348,"Hugh Wilson",271622020,8,33952753
349,"Stephen Frears",271312017,22,12332364
350,"Stephen Hopkins",270843042,11,24622095
351,"Lee Isaac Chung",270727081,5,54145416
352,"John Glen",269648646,7,38521235
353,"Mark Steven Johnson",269280162,10,26928016
354,"Dan Scanlon",268488329,1,268488329
355,"Eli Roth",268283913,12,22356993
356,"Penelope Spheeris",266127648,12,22177304
357,"Fede Álvarez",263599377,5,52719875
358,"Larry Charles",263208226,8,32901028
359,"Anthony Minghella",262952234,7,37564605
360,"Tyler Gillett",260741112,10,26074111
361,"Matt Bettinelli-Olpin",260741112,10,26074111
362,"John Stevenson",258970417,3,86323472
363,"John Madden",257449437,13,19803803
364,"Howard Zieff",257338596,7,36762657
365,"George Clooney",256293512,9,28477057
366,"David Lean",256200507,11,23290955
367,"Harold Becker",256167718,9,28463080
368,"David Bowers",255610016,7,36515717
369,"Ron Shelton",254838404,9,28315378
370,"Karey Kirkpatrick",254481835,3,84827278
371,"Darren Lynn Bousman",253959118,14,18139937
372,"Frank Marshall",252321753,9,28035750
373,"Greg Tiernan",252024244,5,50404849
374,"Baltasar Kormakur",250154148,11,22741286
375,"Charles Shyer",249637137,8,31204642
376,"Dean Parisot",249189925,5,49837985
377,"Gabriele Muccino",248913960,11,22628542
378,"Miloš Forman",248460563,9,27606729
379,"Bob Clark",248283019,15,16552201
380,"Josh Gordon",248008948,6,41334825
381,"Will Speck",248008948,6,41334825
382,"Michael Patrick King",247994950,3,82664983
383,"Joel Crawford",244659350,4,61164838
384,"Henry Selick",244534622,5,48906924
385,"Steven Brill",243882963,9,27098107
386,"Ron Underwood",243012300,9,27001367
387,"Gil Kenan",242335732,5,48467146
388,"Brian Helgeland",242163041,6,40360507
389,"Steve Oedekerk",241652658,4,60413165
390,"Robert Stromberg",241407328,1,241407328
391,"Don Bluth",240620210,10,24062021
392,"Mimi Leder",239941563,7,34277366
393,"Victor Fleming",239615476,5,47923095
394,"Mark Andrews",237439597,2,118719799
395,"Alan Parker",236423327,14,16887381
396,"Phil Alden Robinson",235435555,5,47087111
397,"P.J. Hogan",234711022,6,39118504
398,"Jon Avnet",233490628,9,25943403
399,"Ethan Coen",231906428,10,23190643
400,"Daniel Espinosa",231694382,7,33099197
401,"Wayne Wang",231584934,18,12865830
402,"David R. Ellis",230985374,6,38497562
403,"Roger Michell",229062022,12,19088502
404,"Robert Benton",228812101,9,25423567
405,"Steve Hickner",228044465,2,114022233
406,"Kathryn Bigelow",227008217,9,25223135
407,"Damien Chazelle",226561183,5,45312237
408,"Richard Benjamin",226390191,12,18865849
409,"Craig Gillespie",225810735,9,25090082
410,"George Tillman, Jr",225477980,8,28184748
411,"Simon Wincer",225295869,13,17330451
412,"Tarsem Singh",224590631,6,37431772
413,"Alfred Hitchcock",223727244,43,5202959
414,"Tom Laughlin",223040907,4,55760227
415,"Boaz Yakin",221880671,10,22188067
416,"Pierre Morel",221676240,9,24630693
417,"Jonathan Goldstein",221612904,4,55403226
418,"John Francis Daley",221612904,4,55403226
419,"Jimmy Hayward",220827036,3,73609012
420,"John Huston",220652401,21,10507257
421,"Jonathan Levine",220600954,8,27575119
422,"John Hamburg",220431513,5,44086303
423,"Simon Wells",220293755,7,31470536
424,"Frank Darabont",218504224,5,43700845
425,"Jon Amiel",217807463,9,24200829
426,"Jon Lucas",217596495,5,43519299
427,"Scott Moore",217596495,5,43519299
428,"Tom Dey",217241050,5,43448210
429,"Mark Osborne",217038759,3,72346253
430,"Sam Wood",216480470,6,36080078
431,"Rupert Wyatt",216399492,5,43279898
432,"Kevin Smith",215786749,19,11357197
433,"Edgar Wright",215772289,9,23974699
434,"Jonathan Lynn",215478157,9,23942017
435,"Terry Gilliam",215476102,13,16575085
436,"Bradley Cooper",215288866,3,71762955
437,"James DeMonaco",215078105,6,35846351
438,"Albert Hughes",214424191,7,30632027
439,"Andy Serkis",214039688,5,42807938
440,"Theodore Melfi",213744999,4,53436250
441,"John Guillermin",213255630,10,21325563
442,"Richard Linklater",213094404,24,8878934
443,"Alex Kendrick",212068988,7,30295570
444,"Alejandro Monteverde",211783554,4,52945889
445,"Danny DeVito",211552402,6,35258734
446,"Mick Jackson",210093066,7,30013295
447,"Michael Caton-Jones",209838308,12,17486526
448,"Peter Yates",209721540,17,12336561
449,"Jake Schreier",209325500,4,52331375
450,"Dominic Sena",208914074,5,41782815
451,"Thor Freudenthal",208284244,4,52071061
452,"Michael Chaves",206635379,4,51658845
453,"Peter Chelsom",206622952,13,15894073
454,"Jonathan Frakes",205969102,6,34328184
455,"Joe Roth",205602821,6,34267137
456,"Rupert Sanders",204975971,5,40995194
457,"Jon Erwin",203706533,9,22634059
458,"Tony Gilroy",202810577,3,67603526
459,"Julius Onah",202510614,5,40502123
460,"Timur Bekmambetov",202144190,12,16845349
461,"Eric Brevig",201950381,2,100975191
462,"Gary Fleder",201562246,9,22395805
463,"Lawrence Guterman",201151436,3,67050479
464,"Phil Johnston",201091711,2,100545856
465,"Sam Weisman",200883197,5,40176639
466,"Nathan Greno",200821936,1,200821936
467,"Ben Falcone",200662903,5,40132581
468,"Allen Hughes",199862063,9,22206896
469,"Ariel Schulman",199750111,7,28535730
470,"Henry Joost",199750111,7,28535730
471,"Michael Moore",197525648,11,17956877
472,"Richard Attenborough",197398047,10,19739805
473,"Gary Winick",196332270,6,32722045
474,"Justin Baldoni",194247487,3,64749162
475,"Luke Greenfield",194030916,5,38806183
476,"Gavin O’Connor",193633938,8,24204242
477,"Stephanie Ma Stine",193590620,1,193590620
478,"Chris McKay",193048279,5,38609656
479,"Greg Mottola",192459720,8,24057465
480,"Morten Tyldum",192339852,3,64113284
481,"John Frankenheimer",191623883,21,9124947
482,"Jason Friedberg",191564775,10,19156478
483,"Cal Brunker",190854179,5,38170836
484,"John Schlesinger",190793498,15,12719567
485,"Bob Persichetti",190173195,2,95086598
486,"Rodney Rothman",190173195,1,190173195
487,"Dean Fleischer-Camp",189333703,2,94666852
488,"Ol Parker",188910920,4,47227730
489,"Charles Martin Smith",188498722,8,23562340
490,"Guy Hamilton",188453189,10,18845319
491,"John Moore",187903503,6,31317251
492,"Kirk De Micco",187168425,1,187168425
493,"Jean-Jacques Annaud",186365316,11,16942301
494,"Cate Shortland",184742854,4,46185714
